"2019 Tlaf;dan¾ ui 28 jeks Èk""","","",""
"fld<U"" lïlre flduidßia ckrd,a ;ekf.a","","",""
"ld¾hd,fha § Èk fhdok ,§'","","",""
"1'","tï' tia' tï' biau;a","28'","t,a' ví' fla' tÉ' ffu;%Smd,"
"2'","wd¾' tï' ðkr;k","29'","tia' ã' tia' O¾uisß"
"3'","tÉ' tï' .=K;s,l","30'","ù' tï' ud,kS pkaø,;d"
"4'","ví' tA' O¾uÞi","31'","wd¾' Ô' wd¾' rdcmlaI"
"5'",";
jdka ßidka","32'","tï' Ô' tia' udmdf.or"
"6'","tia' ã' tia' kkaofiak","","33' ksYdka; úfÊr;ak"
"7'","ví' tA' iqks,a .=Kr;ak","34'","ví' ã' .dñ‚ isßudkak"
"8'","fla' .=Kr;ak","35'","Ô' tA' chisß .dñŒ"
"9'","wd¾' fÊ' fla' Ñ;%d rK;=x.","36'","tia' ù' mS' l=udrisß"
"10'","ù' mS' pdkaokS mshfiak","37'","tka' m,syjvk"
"11'","fla' ã' fÊ' lkafoa.u","38'","tia' tï' jika; l=udr"
"12'","fla' ví' iqukisß","39'","tA' tA' iuka;d l=udß"
"13'","mS' wdßhj;S","40'","wd¾' Ô' t,a' mqIaml=udr"
"14'","fla' fla' tka' iurúl%u","41'","tÉ' tï' tia' tA' nKavdr"
"15'","à' î' tAlkdhl","42'","î' tï' .=Kr;a nKavd"
"16'","ã' tï' u,a,sld","43'","fÊ' tï' tia' chfldä"
"17'","fla' ví' fla' rKrdcd","44'","wd¾' tia' ví' tï' l=udr nKavd"
"18'","tka' ví' lreKdr;ak","45'","wd¾' tï' wdkkao rdcmlaI"
"19'","î' wd¾' iS' m%kdkaÿ","46'","wd¾' wð;a fm%aul=udr"
"20'","ví' wdkkao chùr","47'","jhs' tï' nkaÿ, fiakdër"
"21'","whs' mS' ù' isß,a fm%aur;ak","48'","ví' tï' úð;fiak"
"22'","î' wd¾' pkaok iuka l=udr","49'","tka' tï' tA' ví' kdrdhk"
"23'","mS' Ô' rdciQßh","50'","î' tA' Y%Shdks fyaul=udß"
"24'","ru‚ iqo;a .uf.a","51'","î' tï' Ô' tia' hQ' nKavdrkdhl"
"25'","tï' Ô' wd¾' ldka;s","52'","tï' tA' ã' uqKisxy wdrÉÑ"
"26'","ví' Ô' .=Kfiak","53'","wd¾' tï' bkaÈld ksfrdaIkS"
"27'","tA' Ô' rxð;a úfÊodi","",""
