"","22","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","(l)","12  Mk; 
gphptpd; 
(1)  Mk; 
cl;gphptpy;"
"","","","Fwpg;gPLnra;ag;gl;l  Ml;fSf;F  my;yJ"
"","","","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","","","Nrjk;  my;yJ  jPq;F  njhlh;ghd  Kiwg;ghLfis"
"5","","","my;yJ  mwpf;iffis  vtNuDk;  ,d;dYw;w"
"","","","Ml;fsplkpUe;J  ngWjy;@"
"","","(z)","12  Mk; 
gphptpd; 
(1)  Mk; 
cl;gphptpw;"
"","","","Fwpg;gPLnra;ag;gl;l  Ml;fSf;F  my;yJ"
"","","","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"10","","","Nrjk;  my;yJ  jPq;F>  my;yJ  mbg;gil  kdpj"
"","","","chpikfspd;  kPWiffs;  njhlh;gpy;  vitNaDk;"
"","","","Gydha;Tfis>  mjd;  nrhe;jg;  gpNuuizapd;"
"","","","kPJ  my;yJ  Xh;  ,d;dYw;w  Mspdhy;  my;yJ"
"","","","Ml;fs;  njhFjpapdhy;  my;yJ  Xh;  ,d;dYw;w"
"15","","","Mspd;  my;yJ  Ml;fs;  njhFjpapd;  rhh;gpy;"
"","","","nraw;gLk;  MnshUthpdhy;  mjw;Fr;  nra;ag;gl;l"
"","","","xU    Kiwg;ghl;bd;kPJ  njhlf;fpitj;jy;@"
"","","","(j) murhq;f  mjpfhhpfsplkpUe;J  my;yJ  VNjDk;"
"","","","%yj;jpypUe;J  mwpf;iffs;>  gjpNtLfs;>  Mtzq;"
"20","","","fs;  my;yJ  jfty;fisj;  Njitf;nfLj;jYl;gl>"
"","","","Mizf;FO  mjd;  gzpg;ghizia  epiwNtw;W"
"","","","tjw;F  ,iaghdnjd  mJ 
fUjf;$ba"
"","","","vitNaDk;  jfty;fisr;  Nrfhpj;jYk;>  Mtzf;"
"","","","fhg;gfj;jpYs;s  tplaq;fspd;  kw;Wk;  tFg;ghf;fQ;"
"25","","","nra;ag;gl;l  Mtzg;gLj;JifapD}lhfTl;gl>"
"","","","mtrpakhdthWk;  mtrpakhdNghJk;  mj;jifa"
"","","","tplaq;fisf;  fhz;gpf;Fk;gb  fl;lhag;gLj;JjYk;@"
"","","(e)",",yq;ifapy;  tjpfpd;w  vtNuDkhis>  Mizf;"
"","","","FOtpd;  VNjDk;  $l;lj;Jf;F  my;yJ  Nfl;Gf;F"
"30","","","tUifjUk;gb>  jfty;fis  toq;Fk;gb  my;yJ"
"","","","mj;jifa  Mspd;  cilikapYs;s  VNjDk;"
"","","","Mtzj;ij my;yJ NtW t];Jitf; fhz;gpf;Fk;"
"","","","gb miog;ghiztpLj;jy;@"
