"","20","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","","FOf;fisAk;>  myFfisAk;  my;yJ  gphpT"
"","","","fisAk;  jhgpj;jy;@"
"","","(C)","NjhjhdthWk;  mtrpakhdthWk;  Mizf;FO"
"","","","tpdhy;  epakpf;fg;gl;l  mj;jifa  FOf;fSf;F>"
"5","","","myFfSf;F>  gphpTfSf;F  my;yJ  jdpahl;"
"","","","fSf;Fj;  jj;Jtq;fisf;  ifaspj;jy;@"
"","","(v)","fhzhkw;Nghd  Ml;fs;gw;wpa  mYtyfk;>"
"","","",",og;Gf;fhd  vjphPLfs;gw;wpa  mYtyfk;>  Njrpa"
"","","","xw;Wikf;Fk;  ey;ypzf;fj;Jf;Fkhd  mYtyfk;>"
"10","","","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhiuAk;"
"","","","rhl;rpfisAk;  ghJfhg;gjw;fhd  Njrpa  mjpfhu"
"","","","rig  kw;Wk;  Njrpaf;  Rtbf;$lj;  jpizf;fsk;"
"","","","vd;gdTl;gl>  Mizf;FOtpd;  Fwpf;Nfhs;fis"
"","","","va;Jtjw;F  mtrpakhd  vtNuDkhSld;"
"15","","","my;yJ  cUtfj;Jld;  cld;gbf;iffisr;"
"","","","nra;Jnfhs;Sjy;@"
"","","(V)","vitNaDk;  khdpaf;nfhilfs;>  nfhilfs;"
"","","","my;yJ  mwf;nfhilfs;  cl;gl  Mdhy;  mit"
"","","","ngw;Wf;nfhs;sg;gLtjw;F  tiuaWf;fg;glhky;>"
"20","","","Mizf;FOtpd;  Fwpf;Nfhs;fis  va;Jtjw;nfd"
"","","","epjpfisj;  jpul;Ljy;:"
"","","","Mapd;>  ,yq;iff;F  ntspNaapUe;J  ngwg;gl;l"
"","","","vy;yh 
epjpfSk;  ntspehl;L  %ytsq;fs;"
"","","","jpizf;fsj;jpD}lhf  newpg;gLj;jg;gLjy;"
"25","","","Ntz;Lk;@"
"","","(I)","tq;fpf;  fzf;Ffisj;  jpwj;jYk;  NgZjYk;@"
"","","","(x) Mizf;FOtpd;  nrhj;Jf;fisf;  fl;Lg;gLj;jYk;>"
"","","","Nkw;ghh;it  nra;jYk;>  epUtfpj;jYk;@"
