"","6",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","(M)
jFjptha;e;j  epahahjpf;fj;ijf;nfhz;l"
"","","e
jpkd;wnkhd;wpdhy;  fldpWf;ftifaw;w"
"","","xUtuhfj;  jPh;g;gspf;fg;gbd;@"
"","","(,)
Mizf;FOtpd;  cWg;gpdnuhUtuhf"
"5","","mtuJ  flikfSld;  mf;fiw  Kuz;"
"","","ghnlhd;iwf; 
nfhz;bUg;gtuhff;"
"","","fhzg;gbd;@"
"","","(<)
csj;jFjpaPdk;  my;yJ  clw;wFjpaPdk;"
"","","fhuzkhfg;  gjtpapy;  njhlh;e;jpUg;g"
"10","","jw;Fj;  jFjpaw;wtuhf  ,Uf;fpd;whnud"
"","","kUj;JthPjpapy;  rhd;Wg;gLj;jg;gbd;@"
"","","(c)
jFjptha;e;j  epahahjpf;fj;ijf;nfhz;l"
"","","e
jpkd;wnkhd;wpdhy;  rpj;jRthjPdkw;wt"
"","","nud  ntspg;gLj;jg;gbd;@"
"15","","(C)
Fw;wtpay;  jtnwhd;Wf;fhf  xU  rl;l"
"","","e
jpkd;wj;jpdhy;  Fw;wj;jPh;g;
gspf;fg;gbd;@"
"","","(v)
Mizf;FOtpd;  mDkjpiag;  ngw;Wf;"
"","","nfhs;shky;  njhlh;r;rpahd  %d;W  $l;lq;"
"","","fSf;F  tUifjuhjpUg;gpd;@  my;yJ"
"","","(V)
%d;W  khjq;fis  tpQ;Rfpd;w  njhlh;r;rp"
"20","",""
"","","ahd  fhyg;gFjpnahd;Wf;Fg;  gjtpf;fhd"
"","","flikfisg;  Ghptjw;F  ,ayhjpUg;gpd;>"
