"","24",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","jw;F  mtrpankd  Mizf;FO  jPh;khdpf;ff;$ba"
"","","thwhd  mj;jifa  ,lq;fSf;fhd  mZFifia"
"","","cs;slf;Fjy;  Ntz;Lk;>  Mdhy;  mjw;F  tiu"
"","","aWf;fg;gLjyhfhJ@"
"5","","(u) Mizf;FOtpd;  mgpg;gpuhaj;jpy;  cz;ikia"
"","","ehLtjw;fhd  jfty;fis  ntspg;gLj;Jjy;>"
"","","vtNuDkhspd;  capUf;F  my;yJ  ghJfhg;Gf;F"
"","","Mgj;njhd;iw  my;yJ  mr;RWj;jnyhd;iw"
"","","Vw;gLj;JtjhftpUf;Fkplj;J>  cz;ikia"
"10","","ehLtjw;fhf  mj;jpahtrpakhfTs;stplj;Jk;"
"","","tpjptpyf;fhd  #o;epiyfspd;fPOk;  kl;LNk"
"","","vtNuDkhsplkpUe;J 
me;juq;fkhfj;"
"","","jfty;fisg;  ngWjy;:"
"","","Mapd;>  ,r;rl;lj;jpd;fPohd  mYtyfKiwahd"
"15","","nghWg;Gf;fisg;  Ghptjpw;wtpu>  Mizf;FOtpd;"
"","","xt;Nthh;  cWg;gpdUk;>  mYtyUk;>  Nritahs"
"","","Uk;  my;yJ  MNyhrfUk;  mj;jifa  jfty;fspd;"
"","","me;juq;fj;jd;ikiag;  Ngzpf;fhj;jYk;    Ngzpf;"
"","","fhg;gjpy;  cjTjYk;  Ntz;Lk;:"
"20","","Mapd;>  NkYk;>  NtNwNjDk;  rl;lj;jpy;  Kuzhf"
"","","vJ  vt;thwpUg;gpDk;>  vtNuDk;  Mspd;"
"","","Msilahsj;ij  ntspf;fhl;Lk;  jfty;fis"
"","","my;yJ  mj;jifa  jfty;fspd;  VNjDk;  ghfj;ij"
"","","me;juq;fkhf  Mizf;FOTf;F  toq;Fjy;"
"25","","Mizf;FOtpd;  mgpg;gpuhaj;jpy;  mj;jifa"
"","","Mspd;  capUf;F  my;yJ  ghJfhg;Gf;F  Xh;"
"","","Mgj;ij  my;yJ  mr;RWj;jiy  Vw;gLj;Jtjhf"
"","","tpUf;Fkplj;J>  vtNuDkhspd;  Msilahsj;ij"
"","","ntspf;fhl;Ltjw;F  Mizf;FOthdJ  fl;lhag;"
"30","","gLj;jg;gLjyhfhJ@"
"","","(y)
(14  Mk;  mj;jpahakhd)  rhd;Wf;  fl;lisr;"
"","","rl;lj;jpd;  Vw;ghLfSs;  vitAk;  vt;thwpUg;"
"","","gpDk;> 
vOj;jpyhdjhapDQ;rhp  my;yJ"
