"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
28"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(3)  ,Wjp  mwpf;ifiaAk; 
(1)  Mk;  kw;Wk; 
(2)  Mk;"
"","cl;gphpTfspd;fPo;  Vw;ghLnra;ag;gl;lthW  mj;jifa"
"",",ilf;fhy  mwpf;iffisAk;  rdhjpgjpf;Fr;  rkh;g;gpj;jjd;"
"","Nky;  cldbahf>  Mizf;FOthdJ>  mr;R  kw;Wk;  ,yj;jpu"
"5","dpay;  Clfq;fisg;  gad;gLj;jp>  Njrpag;  ge;Njhg];ij"
"","ghjpf;ff;$ba  VNjDk;  jftiyg;  gpbj;Jitg;gjw;fhd"
"","jj;Jtj;Jf;Fg;  gq;fkpd;wp>  mj;jifa  vy;yh  mwpf;if"
"","fisAk;  ntspapLjy;  Ntz;Lnkd;gJld;>  mwpf;iffspd;"
"","my;yJ  mtw;wpd;  RUf;fq;fspd;  gpujpfisr;  rpq;fsj;jpYk;>"
"10","jkpopYk;>  Mq;fpyj;jpYk;  nghJkf;fSf;Fg;  gue;jstpy;"
"","fpilf;ff;
;$badthf;FjYk;  Ntz;Lk;.  Mizf;FO>"
"","Clfj;ij  kw;wtw;Wf;fpilNa  rk;ge;jg;gLj;Jtjd;%yk;>"
"","mjd;  tpjg;GiufSf;Fg;  gue;jstpyhd  gpurpj;jj;ij"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"15","(4)  Mizf;FOtpd;  ,Wjp  mwpf;if  gpd;tUtdtw;iw"
"","cs;slf;Fjy;  Ntz;Lk;:-"
"","(m)
12  Mk;  gphptpy;  tpthpf;fg;gl;l  Ml;fSf;F  my;yJ"
"","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","Nrjj;jpw;fhd  my;yJ  jPq;fpw;fhd  my;yJ"
"20","caphpog;Gf;fhd  mbg;gilf;  fhuzq;fs;@"
"","(M)
12  Mk;  gphptpy;  tpthpf;fg;gl;l  Ml;fSf;F  my;yJ"
"","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","Nrjk;  my;yJ  jPq;F  my;yJ  caphpog;Gg;  gw;wpa"
"","Mizf;FOtpd;  mtjhdpg;Gf;fs;@"
"25","(,)
ngz;fs;  kw;Wk;  rpWth;fs;  njhlh;ghd  gpur;rpid"
"","fis  tpspj;Jiuf;fpd;w  tpjg;Giufs;@"
"","(<)
rpWth;  Nghuhspfs;  kw;Wk;  mth;fspd;  kPl;Gk;"
"","kPnshUq;fpizg;Gk;  gw;wpa  mtjhdpg;Gf;fSk;"
"","tpjg;GiufSk;@"
