"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
15"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;"
"","fg;gl;l  Nrjk;  my;yJ  jPq;F  my;yJ  rhh;j;"
"","Jiuf;fg;gl;l 
mbg;gil 
kdpj"
"","chpikfspd;  kPWif  kPs;epfohjpUg;g"
"5","jw;nfd  mtw;iwg;  gad;gLj;Jtjw;fhd"
"",",ay;jpwDk;@"
"","(ii)
Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","Ml;fSf;F 
my;yJ 
Mjdj;Jf;F"
"","tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l  Nrjk;"
"10","my;yJ 
jPq;F>  caphpog;G  my;yJ"
"","rhh;j;Jiuf;fg;gl;l  mbg;gil  kdpj"
"","chpikfspd;  kPWif  vjph;fhyj;jpy;"
"","k
s
epfo;tjidj;  jLg;gjw;fhd  topKiw"
"","fspd;kPjhd  nghJ  tpjg;GiufSk;"
"15",""
"","rKjhaj;jpd
ey;ypzf;fk;>  gy;NtW"
"","hpilNaahd  rftho;T>  ey;yhl;rp>  ePjp>"
"","rl;lthl;rpf;fhd  kjpg;G  kw;Wk;  jz;lid"
"","apypUe;jhd  tpLghl;Lhpikia  ,y;yh"
"","njhopj;jy;  vd;gdtw;iw  Cf;Ftpj;jy;"
"20","gw;wpa 
tpjg;Giufis 
mjd;fz;"
"","cs;slf;FjYk;@  mj;Jld;"
"","(iii)
nghUshjhu  kw;Wk;  r%f  chpikfSl;gl>"
"","mbg;gil  kdpj  chpikfspd;  kPWif"
"","gw;wpa    rhh;j;Jiufs;  njhlh;gpy;  Mizf;"
"25","FOtpd;  Gydha;TfSk;  tpjg;GiufSk;"
"","kw;Wk;  mj;jifa  gpur;rpidfis  vt;thW"
"","tpspj;Jiug;gJ  vd;gJgw;wpa  tpjg;Giu"
"","fisr;  nra;jYk;@"
