"","16",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","(i)
kdpj  capiu  vNjr;irahfg;  gwpj;jy;"
"","","my;yJ  mjw;fhd  VNjDk;  vj;jdj;ij>"
"","","ePjpKiwf;fg;ghw;gl;l  nfhy;Yjy;fis>"
"","","gLnfhiyfis  kw;Wk;  ngUe;njhif"
"","","apdthd  nfhiyfis  tpistpf;fpd;w"
"5","",""
"","","nray;fs;  my;yJ  nra;ahikfs;@"
"","","(ii)
rpj;jputij>  nfh^ukhd>  kdpjhgpkhd"
"","","kw;w  mj;Jld;  ,opthd  elhj;Jifr;"
"","","nray;fs;@"
"10","","(iii)
ngz;fs;>  rpWth;fs;>  ,ayhikf;Fl;gl;l"
"","","Ml;fs;>  jLj;Jitf;fg;gl;Nlhh;  kw;Wk;"
"","","ifjpfspd;  Fwpg;gpl;l  mDgtq;fSf;F"
"","","chpa  ftdQ;nrYj;jp>  Ml;fspd;  ghypay;"
"","","td;nray;>  Jh;g;gpuNahfk; 
kw;Wk;"
"","","Ruz;Lif@"
"15","",""
"","","(iv)
Ml;flj;jy;>  gzaf;ifjpahf  vLj;jy;>"
"","","tYf;fl;lhakhd  fhzhkw;Nghjy;fs;@"
"","","(v)
vNjr;irahd  my;yJ  rl;lKiwaw;w"
"","","ifJnra;jy;fs;  my;yJ  jLj;Jitj;jy;"
"20","","fs;@"
"","","(vi)
,yq;ifapy;  MAje;jhq;fpa  gilAWg;gpdh;"
"","","fs;>  nghyprhh;  kw;Wk;  rptpy;  ghJfhg;G"
"","","Mszpapdh;  cl;gl>  Ml;fspd;  caphpog;"
"","","Gf;F  my;yJ  caphpog;gpd; 
ghhpa"
"","","Mgj;Jf;Fg;  gq;fspj;j  tlf;F  kw;Wk;"
"25","",""
"","","fpof;F  khfhzq;fspy;  ,lk;ngw;w  Nkhjy;"
"","","njhlh;ghfr;  rhh;j;Jiuf;fg;gl;l  Coy;"
"","","kw;Wk;  rhjdq;fspdJk;  epjprhh;  %ytsq;"
"","","fspdJk;  Ntz;Lnkd;w  gpwo;gad;ghL"
"30","","njhlh;gpy;  epfo;Tfisf;  fz;lwpjy;@"
