"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
5",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","(6)  murpayikg;Gg;  Nguit>  Mizf;FOtpd;  cWg;gpdh;",""
"","fspilNaapUe;J  %thpd;  ngah;fisr;  rdhjpgjpf;F",""
"","tpje;Jiuj;jy;  Ntz;Lk;@  rdhjpgjp>  mth;fSs;  xUtiu",""
"","Mizf;FOtpd;  jtprhsuhf  epakpj;jy;  Ntz;Lk;.",""
"5","4. 4. 4. 4. 4.  (1)  Mizf;FOtpd;  xt;Nthh;  cWg;gpdUk;>  mj;jifa","cWg;gpdh;"
"","","fspd;  gjtpf;"
"","cWg;gpdh; 
(2)  Mk;  cl;gphptpd;fPo;  gjtpia  Kd;dNu",""
"","","fhyKk;"
"","twpjhf;fpdhnyhopa>  9  Mk;  gphptpd;  epajpfspd;gb  Mizf;","cWg;gpdh;"
"","","fisg;"
"","FOtpd;  gjtpf;fhyk;  KbtilAk;  Njjptiu  gjtptfpj;jy;",""
"","","gjtpafw;W"
"","Ntz;Lk;.",""
"","","jYk;"
