"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
11",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;Ftjw;nfdj;",""
"","jk;kpilNaapUe;J  xUtiu  epakpj;jy;  Ntz;Lk;.",""
"","(3)  Mizf;FOtpd;  $l;lq;fSf;fhd  my;yJ",""
"","mkh;TfSf;fhd  $l;lelg;ngz;>  vg;gl;rj;jpYk;  Ie;J",""
"5","cWg;gpdh;fSf;Ff;  FiwahNjhuhftpUf;fNtz;ba>",""
"","Mizf;FOtpd;  mg;Nghijf;F  epakpf;fg;gl;l  nkhj;j",""
"","vz;zpf;ifapduhd  cWg;gpdh;fspd;  ngUk;ghd;ikahjy;",""
"","Ntz;Lk;.",""
"","(4)  Mizf;FOtpd;  Kd;Ds;s  VNjDk;  fUkk;gw;wpa",""
"10","Kbnghd;W> 
rKfkspj;Js;s 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspdhy;  vLf;fg;gLjy;  Ntz;Lk;.",""
"","thf;Ffs;  rkkhftpUf;Fk;  tplaj;jpy;>  jtprhsh;  my;yJ",""
"","mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;Fk;  cWg;gpdh;>",""
"","jdpg;gl;l  thf;fpw;F  Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;",""
"15","nfhz;bUj;jy;  Ntz;Lk;.",""
"","(5)  Mizf;FOthdJ>  $l;lf;Fwpg;Gf;fisg;  gjpAk;",""
"","Nehf;fj;Jf;fhfg;  Ngzg;gLk;  gjpNtLfspy;  mjd;",""
"","$l;lq;fspd; 
vy;yh 
tof;Feltbf;iffspdJk;",""
"","$l;lf;Fwpg;Gf;fs;  gjpag;gLtjidr;  nra;tpj;jy;  Ntz;",""
"20","Lk;.",""
"","(6)  Mizf;FOthdJ  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>",""
"","Mizf;FOtpd;  $l;lq;fisAk;  mkh;TfisAk;  elhj;JtJ",""
"","njhlh;ghd 
eltbf;ifKiw>  mt;thizf;FOtpd;",""
"","mYty;fisAk;  tptfhuq;fisAk;  nfhz;Lelhj;Jjy;",""
"25","kw;Wk;  rl;lj;Jf;fikthf>  mjd;  mYtyh;fs;  kw;Wk;",""
"","gzpahl;nlhFjpapdh;    njhlh;ghd  xOf;fhw;W  eltbf;if",""
"","Kiw  vd;gtw;iw  xOq;FgLj;jyhk;.",""
"","Ik;gj;Njhuhk; 
gphptpd; 
Vw;ghLfSf;fika>
9.9.9.9.9.","Mizf;"
"","","FOtpd;"
"","Mizf;FOtpd;  gjtpf;fhyk;  epakpf;fg;gl;l  NjjpapypUe;J",""
"","","gjtpf;fhyk;"
"30","Ie;jhz;Lfshjy;  Ntz;Lk;:",""
