"","(C)
vitNaDk; 
eilngw;WtUfpd;w  my;yJ"
"","vjph;fhyr; 
rl;l  tof;Feltbf;iffSf;Fg;"
"","gq;fNkw;gLj;Jk;  Mgj;njhd;W  ,Uf;Fkplj;J>"
"","Fwpg;ghf  vtNuDkhspd;  jdpg;gl;l  ghJfhg;gpd;  eyd;fUjp>"
"15","mjd;  fz;Zs;s  tof;Feltbf;iffspy;  Neubahd"
"","mf;fiwiaf;  nfhz;buhjthwhd  mj;jifa  Ml;fis"
"","my;yJ  jtph;g;gJ  mtrpakhdnjd  Mizf;FO  fUjf;"
"","$bathwhd  mj;jifa  NtW  Ml;fis  mtw;wpypUe;J"
"","jtph;f;fyhk;."
"20","(5)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  Mizf;FO>  (4)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;lthwhf %lg;gl;l mkh;Tfis elhj;Jfpd;wtplj;J"
"","my;yJ  mtw;iw  ntspapLtjhdJ  vtNuDkhspd;"
"","ghJfhg;Gf;F  mr;RWj;jyhftpUf;Fk;  rhj;jpaj;ijf;  nfhz;b"
"25","Uf;Fk;  my;yJ  Njrpag;  ge;Njhg];JTf;F  my;yJ"
"","nghJkf;fspd;  fhg;Gf;F  xj;jpirtpy;yhjjhftpUf;Fk;"
"","jfty;fisg;  ngWfpd;wtplj;J  mj;jifa  jfty;fs;  my;yJ"
"","mtw;wpd;  VNjDk;  ghfk;  vj;jifa  KiwapYk;  gfpuq;fg;"
"","gLj;jg;gLjyhfhJ  vd;gJld;>  MnstUk;  nrhy;yg;gl;l"
"","%lg;gl;l  tof;Feltbf;iffSld;  njhlh;Gs;stuhftpuhj"
"30",""
"","vtNuDk;  NtW  jpwj;jtUf;F  mj;jifa  jfty;fis"
"","vk;KiwapYk;  ntspg;gLj;JjYkhfhJ:"
