"","6","","The Future World Organization (Incorporation)"
"","","","Act, No. 50 of 2009"
"","","distributing  any  income  or  property  among  its  or  their",""
"","","members.  Such  Association  or  Associations  shall  be",""
"","","determined by members of the Corporation at, or immediately",""
"","","before, the time of dissolution of the Corporation.",""
"Saving  of  the","","13.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic of Sri Lanka or of any body politic",""
"Repubilc  and","","",""
"","","or corporate.",""
"others.","","",""
"Sinhala  text  to","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
