"","2","","frdIdka  rKisxy  ckiyk  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","","tla /iafldg iñ;s iud.ï msysgqjd ia:dms; lsÍu"" ta"
"","","",";=<ska  .=K.rel""  merKs  isß;a  úß;a  w.hk  iu.s"
"","","","iïmkak iudchla f.dvke.Su;"
"","","^wd&","idïm%odhsl  yd  wmkhk  lDIsld¾ñl  lghq;=j,"
"5","","","kshef,k f.dùka Èß.ekaùu"" Tjqka oekqïj;a lsÍu"
"","","","i|yd úúO l%shdldrlï l%shdjg kexùu;"
"","","^we&","iajdNdúl  wdmodjkays  §  yd  úm;a  yd  wkfmalaIs;"
"","","","wjia:dj,    §    iyk    iy    iqNidOk    l%shdud¾."
"","","","ie,iSu;"
"10","","^wE&","wvq jrm%ido,dNS ;reK ;reKshkag iajhx /lshdj,"
"","","","fh§ug fyda fjk;a /lshd ,nd .ekSu i|yd jD;a;Sh"
"","","","mqyqKqj  ,nd §u fyda jD;a;Sh mqyqKqj ,nd §u i|yd"
"","","","úêúOdk ie,eiaùu iy iydh ùu;"
"","","^b&","hï  l¾udka;hl  fyda  fjf<|dul  ke;fyd;a  hï"
"15","","","wmkhk  fyda  wdkhk  jHdmdrhl  ksr;  ùu  iy"
"","","","lDIsld¾ñl"" ld¾ñl"" jdKsc jHdmdr"" l¾udka; wdrïN"
"","","","fldg mj;ajdf.k hdug wdOdr §u"" iydh ùu iy"
"","","",";dlaIK yd Ys,amSh l%u ck;djg id¾:l f,i ,nd"
"","","","§u  i|yd  mqyqKq  lsÍfï  jevigyka  jHdma;  lsÍu"""
"20","","","fiajdjka iy m%pdrl lghq;= ixúOdkh lsÍu;"
"","","^B&","mokfï idudðl idudðldjka fjkqfjka iqN idOk"
"","","","rlaIK l%uhla we;s lsÍu;"
"","","^W&","ixia:dfõ mrud¾: uqÿkam;a lr .ekSug wjYH"" ys;lr"
"","","","yd wdkqIx.sl jk fjk;a lghq;= iy ld¾hhka lsÍu;"
"25","","","iy"
"","","^W!&","by;  oelafjk  mrud¾:j,g  iudk  mrud¾:  we;s"
"","","","foaYSh yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;="
"","","","l
s
Íu'"
