"","ெத(cid:8126)(cid:8065),","2017.11.01"
"","","தின(cid:8119)தி(cid:8121)"
"","","(cid:8065)(cid:8119)தைக"
"","","ப(cid:8119)திர(cid:8119)தி(cid:8121)"
"","","நிப(cid:8120)தைன-"
"","","க(cid:8102)(cid:8112)(cid:8065)(cid:8123),"
"","","ஹ(cid:8126)ற(cid:8121) நசன(cid:8127)"
"","","ேப(cid:8113)(cid:8112) பி.எ(cid:8127).சியி(cid:8127)"
"","","இல. 2344-"
"","","2014.02.19"
"","","ம(cid:8126)(cid:8096)(cid:8123) 2527-"
"","","2014.06.27 கீ(cid:8129)"
"","","அைடமான(cid:8119)தி(cid:8126)(cid:8065)(cid:8123)"
"","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"12 - 322 / 5","",""
