"","4","","The World Fellowship of Buddhists Sri Lanka"
"","","","Centre (Incorporation) Act No. 1 of 2009"
"","","(d)","to invest any funds that are not immediately required"
"","","","for the purposes of the Corporation, in such manner"
"","","","as the Executive Committee may determine;"
"","","(e)","to appoint, employ, dismiss or terminate the services"
"","","","of  officers  and  servants  of  the  Corporation  and"
"","","","exercise disciplinary control over them and to pay"
"","","","them such salaries, allowances and gratuities as may"
"","","","be determined by the Corporation;"
"","","(f)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","","","purposes fo the Corporation; and"
"","","(g)","to do all other things as are necessary or expedient"
"","","","for  the  proper  and  effective  carrying  out  of  the"
"","","","objects of the Corporation."
"Rules  of  the","","6.","(1)
It shall be lawful for the Corporation, from time"
"Corporation.","","",""
"","","to time, at any general meeting of the Corporation and by a",""
"","","majority of not less than two-thirds of the members present",""
"","","and voting, to make rules, not inconsistent with the provisions",""
"","","of  this Act  or  any  other  written  law,  for    all  or  any  of  the",""
"","","following matters :—",""
"","","(a)","the  classification  of  membership,  admission,"
"","","","withdrawal,  expulsion  or  resignation  of  members"
"","","","and fees payable by the members;"
"","","(b)","the  election  of  office  bearers  of  the  Executive"
"","","","Committee  or  vacation  of  or  removal  from  office"
"","","","and the powers, duties and functions of the office"
"","","","bearers;"
"","","(c)","the appointment, powers, functions and duties and"
"","","","the  terms  and  conditions  of  the  various  officers,"
"","","","agents and servants of the Corporation;"
"","","(d)","the procedure to be followed at the summoning and"
"","","","holding  of  meetings  of  the  Executive  Committee,"
"","","","the  Corporation  or  any  sub-committee  thereof,"
