"","2","","The World Fellowship of Buddhists Sri Lanka"
"","","","Centre (Incorporation) Act No. 1 of 2009"
"General  objects","","3.","The  general  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","constituted are hereby declared to be—",""
"Corporation.","","",""
"","","(a)","to represent Sri Lanka within the World Fellowship"
"","","","of  Buddhists;"
"","","(b)","to encourage the membership to abide by Buddhist"
"","","","principles;"
"","","(c)","to develop unity among Buddhists within the region"
"","","","and world over;"
"","","(d)","to promote the Buddha Sasana among the Buddhists"
"","","","in the region as well as in other parts of the world;"
"","","(e)","to  encourage  and  assist  Buddhists  particularly"
"","","","Buddhist women to organize themselves to further"
"","","","the  Buddhist  philosophy  and  Buddhist  culture;"
"","","(f)","to  undertake  research  activities  on  Buddhism  and"
"","","","the  publication  of  appropriate  texts  relating  to"
"","","","Buddhism;"
"","","(g)","to provide appropriate facilities for the advancement"
"","","","of religious education of Buddhist Monks;"
"","","(h)","to  organize  and  implement  social,  cultural,"
"","","","educational  and  rehabilitation  programmes  for"
"","","","persons of the Buddhist faith;"
"","","(i)","to  promote  peace,  unity  and  friendship  among"
"","","","persons of the Buddhist faith;"
"","","(j)","to implement programmes of the World Fellowship"
"","","","of  Buddhists  for  the  benefit  of  persons  of  the"
"","","","Buddhist  faith;"
"","","(k)","to  organize  and  conduct  lectures,  seminars,"
"","","","workshops,  exhibitions  and  other  appropriate"
"","","","programmes  and  activities  for  persons  of  the"
"","","","Buddhist  faith  in  order  to  promote  the  objects  of"
"","","","the  Corporation;"
