"","2","","2018  wxl  16  ork  cd;sl  wdrlaIl  wruqo,a"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","4'","m
Odk m%{ma;sfha 13 jk j.ka;sfhys zzuqo,a""ZZ hk jpkh"
"13  jk  j.ka;sh","","",""
"","","fjkqjg zzwdrlaIl""ZZ hk jpkh wdfoaY lsÍfuka tu j.ka;sh",""
"ixfYdaOkh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí'",""
"lsÍu'","","",""
"wkkql+,;djla","","5'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","","",""
"nj'","","",""
