"10","4.  $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw; fhd"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpwJ:-"
"","(m)
ngsj;j  NghjidfSf;fpzq;f  ,Wjp  tpLjiy"
"","ahfpa tpNkhrdj;ij jdpahf mile;J nfhs;tjw;F"
"15","mtrpakhd rpj;jhe;j mwpT kw;Wk; jpahd mwpT"
"","gilj;j ,y;yw kw;Wk; Jwtuh;fis gapw;Wtpj;jy;@"
"","(M)
ngsj;j  NghjidfSf;fpzq;f  ,Wjp  tpLjiy"
"","ahfpa tpNkhrdj;ij mile;J nfhs;tjw;F gpwiu"
"","topelhj;Jtjw;fhf  ,y;yw  kw;Wk;  Jwtuq;fis"
"20","gapw;Wtpj;jy;@"
"","(,)
Njuthj  NghjidfSf;fpzq;f  rhpahd  xOf;f"
"","tpOkpaq;fis  gpd;gw;Wtjd;%yk;  rhrdj;ij"
"","epiyehl;l jFjpahd ngsj;j gpf;Ffis cUthf;F"
"","jy;@"
"25","(<)
Njuthj  NghjidfSf;F  cl;gl;l  Gj;jfq;fis"
"","gpuRhpj;jy; kw;Wk; nkhopngah;j;jy;@"
"","(c)
eilKiwapy; cs;s rl;ljpl;lq;fs; kw;Wk; fyhrhu"
"","mq;fPfhuq;fSf;F  kjpg;gspj;J  cs;ehl;L  kw;Wk;"
