"","12
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","13.      rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"5","14.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjT  njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"10","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) rl;lj;jpd; fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"15","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp",""
"","Yk;>  epiwNtw;WtjpYk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"20","15. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f",""
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy;thq;fy;fs;",""
"25","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;",""
"30","thsh; jiyikajp gjpapdhy; epakpf;fg;gl;l jifikngw;w",""
"","nthU fzf;fha;thshp dhy; tUlhe;jk; fzf;fha;T nra;ag;",""
"","gLjy; Ntz;Lk;.",""
