"","(V)
$l;bizf;fg;gl;l FOtpd; ahg;gpid epiwNtw;W"
"","jy; kw;Wk; jpUj;jq;fisf; nfhz;LtUjy;."
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l tpjp vJTk;>"
"","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;whw;Nghd;W>"
"20","mNjNghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>"
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ"
"",",y;yhnjhopf;fg;glyhk;."
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh"
"","Neuq;fspYk;  $l;bizf;fg;gl;l FOtpd; tpjpfSf;fike;Njh"
"25","uhjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;fPo; Mf;fg;gLk; tpjpfs; th;j;jkhdpapy; ntsp"
"","aplg;gLjy; Ntz;Lk;."
