"","6","rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)"
"","","(m)
$l;bizf;fg;gl;l  FOtpd;  ngahpy;  cs;ehl;L"
"","","ntspehl;L xg;ge;jq;fspy; <Lglj; jPh;khdk; nra;jy;@"
"","","(M)
nghJr; rigapdhy; Nkw;nfhs;sg;gLk;  jPh;khdq;"
"","","fis eilKiwg;gLj;jy;@"
"5","","(,)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  epiw"
"","","Ntw;wj; NjhJthd nraw;ghLfSf;F mDkjpaspj;"
"","","jy; kw;Wk; mjid nraw;gLj;jy; @ mj;Jld;"
"","","(<)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  epiw"
"","","Ntw;wj;  NjhJthd  Vida  eltbf;iffs;  Nkw;"
"10","","nfhs;sy;."
