"","4","","Buddhasravaka Bhikku University (Amendment)"
"","","","Act, No 15 of 2012"
"","","","any determination or regulation or directive of"
"","","","the  Council  of  the  University  relating  to  the"
"","","","control  of  finances  and  properties  of  the"
"","","","University.  The  Mahopadyaya  shall  exercise,"
"","","","perform and discharge such powers, duties and"
"","","","functions as may be conferred on him by this"
"","","","Act  or  by  any  regulation  or  rule  made  under"
"","","","this Act."";"
"","","(4)","(a)
by the deletion of the first paragraph of subsection"
"","","","(4) of that section;"
"","","","(b)
by  the  renumbering  of  the  second  paragraph  of"
"","","","subsection  (4)  of  that  section  as  subsection  (4)"
"","","","thereof."
"Amendment  of","","",""
"","","7.","Section 8 of the principal enactment is hereby amended"
"section  8  of  the","","",""
"","","as follows:–",""
"principal","","",""
"enactment.","","",""
"","","","(1)
by  the  repeal  of  subsection  (1)  of  that  section,"
"","","","and the substitution therefor, of the following:–"
"","","","""(1) The first Registrar  of the University"
"","","","shall be appointed by the Minister for a period"
"","","","of  three  years.  The  Council  shall  on  the"
"","","","recommendation  of  a  selecting  committee,"
"","","","appoint  every  subsequent  Registrar  for  a"
"","","","period of five years, which may be renewed."
"","","","Where an officer in the public service shall be"
"","","","appointed as the Registrar of the University"
"","","","the  concurrence  of  the  Secretary  to  the"
"","","","Ministry  of  the  Minister  in  charge  of  the"
"","","","subject  of  Public  Administration  and  the"
"","","","relevant officer shall be obtained."";"
"","","","(2)
by the repeal of subsection (3) of that section"
"","","","and 
the 
substitution 
therefor  of 
the"
"","","","following:–"
