"","section, shall continue for  a further"
"","period of three years from the date"
"","of  coming  into  operation  of  this"
"","section.;"
"(3)","by the repeal of subsections (3) of that section"
"","and the substitution therefor of the following:–"
"","""(3)
(a)
If there is sufficient proof that the"
"","Mahopadyaya has acted in a manner detrimental"
"","to the interests of the University, the President"
"","shall,  on  a  resolution  passed  by  not  less  than"
"","two-thirds  of  the  total  membership  of  the"
"","Uththaraithara  Sabhawa  at  a  special  meeting"
"","convened for the purpose, require the Minister"
"","to take necessary steps to ensure the removal of"
"","the Mahopadyaya from office."
"","(b) The Mahopadyaya shall be the Accounting"
"","Officer of the University, who shall comply with"
