"""(6) The Registrar shall be responsible",""
"to the Council for the safe custody of the",""
"records and properties of the University."".:",""
"Section  9  of  the  principal  enactment  is  hereby
  8.","Amendment"
"","of  section  9"
"amended in subsection (2) by the substitution for the words",""
"","of  the"
"""finances of the University and maintenance of its accounts""","principal"
"of the words ""Finances of the University under the supervision","enactment."
"of the Registrar and for the maintenance of its accounts"".",""
"9.
Section  11    of  the  principal  enactment  is  hereby","Amendment"
"","of  section  11"
"amended as follows:–",""
"","of  the"
"","principal"
"(1)
by the substitution for the words ""the Senate."" of","enactment."
"the words ""the Senate;"";",""
"(2)
by the addition immediately after paragraph (iii)",""
"thereof, of the following new paragraph:–",""
"""(iv)
a Board of the Faculty or Boards of the",""
"Faculty."".",""
