"","(i)
  the  Mahopadyaya;"
"","(ii)
 the Dean of each Faculty;"
"","(iii)
 two members of the academic staff"
"","of  the  University  elected  from  and"
"","among the members of the Senate;"
"","(iv)
 the Secretary to the Ministry of the"
"","Minister in charge of the subject of"
"","Buddha Sasana, or his nominee."
"","(v)
 the Secretary to the Ministry of the"
"","Minister in charge of the subject of"
"","Higher Education, or his nomine; and"
"","(vi)
 the Secretary to the Ministry of the"
"","Minister in charge of the subject of"
"","Finance or his nominee."
"","(b)
appointed  members  appointed  by  the"
"","Minister–"
"","(i)
  five  learned  Bhikkus  who  have"
"","rendered distinguished service to the"
"","Buddha Sasana; and"
"","(ii)
  three  lay  Buddhists  who  have"
"","rendered distinguished service to the"
"","Buddha  Sasana,  and  who  have"
"","experience  in  the  fields  of  Financ,"
"","Law and Administration.""; and"
"(2)","by the addition immediately after subsection"
"","(9)  thereof, of the following new subsection: –"
"","""(10)
Notwithstanding anything in this Act,"
