"","ශීර්්ෂ","","","","පුනරාවර්තන","මූලධන","24"
"","අ
ං
කය","","","","වියදේ","වියදේ",""
"","","","","","රු
.","රු
.",""
"","ශීර්්ෂ","273","දිසේ්‍රික් යල්කම කපාර්යපාලය, පුත්ත්ලම","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","1,684,000,000","184,000,000",""
"","ශීර්්ෂ","274","දිසේ්‍රික් යල්කම කපාර්යපාලය, අනුරපා්ධපුර","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","2,296,000,000","309,000,000",""
"5","ශීර්්ෂ","275","දිසේ්‍රික් යල්කම කපාර්යපාලය, ය්පායළපාන්නරුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","1,070,000,000","276,000,000",""
"","ශීර්්ෂ","276","දිසේ්‍රික් යල්කම කපාර්යපාලය, ්බදුල්ල","","","",""
"","","","යමයහයුම වැඩසටහන
වැඩසටහන 01","","2,016,000,000","227,000,000",""
"","ශීර්්ෂ","277","දිසේ්‍රික් යල්කම කපාර්යපාලය, යමපාණරපාගල","","","",""
"10","","","යමයහයුම වැඩසටහන
වැඩසටහන 01","","1,364,000,000","272,000,000","විසර්ජන"
"","ශීර්්ෂ","278","දිසේ්‍රික් යල්කම කපාර්යපාලය, රත්නපුර","","","",""
"","","","යමයහයුම වැඩසටහන
වැඩසටහන 01","","2,239,000,000","566,000,000",""
"","ශීර්්ෂ","279","දිසේ්‍රික් යල්කම කපාර්යපාලය, කෑගල්ල","","","",""
"","","","යමයහයුම වැඩසටහන
වැඩසටහන 01","","2,641,000,000","540,000,000",""
"15","","","ශීර්්ෂ 312-319 සහ 321 පළාත් සභා","","","",""
"","","","පුනරාවර්තන","457,000,000,000","","",""
"","","","මූලධන","78,750,000,000","","",""
"","ශීර්්ෂ","312","්බසේනපාහිර ්ළපාත් ස්භපාව","","","",""
"","","","යමයහයුම වැඩසටහන
වැඩසටහන 01","","75,234,000,000","-",""
"20","","","සංවර්්ධන වැඩසටහන
වැඩසටහන 02","","-","7,829,000,000",""
