"","","","","සීමපා 
්බ
ැ
ර
 
කළ යුතු 
උ්රිම සීමපා","උ්රිම සීමපා"
"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
."
"","","","","සීමපා",""
"","","","","රු
.",""
"","113","දිසේ්‍රික් යල්කම කපාර්යපාලය/","26401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       100,000,000             85,000,000          280,000,000","-"
"","","කචයචරිය - යපා්නය","","",""
"","114","දිසේ්‍රික් යල්කම කපාර්යපාලය/","26501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000             20,000,000            80,000,000","-"
"","","කචයචරිය - මන්නපාරම","","",""
"5","115","දිසේ්‍රික් යල්කම කපාර්යපාලය/","26601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             22,000,000          100,000,000","-"
"","","කචයචරිය - වවුනියපාව","","",""
"","116","දිසේ්‍රික් යල්කම කපාර්යපාලය/","26701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         48,000,000             20,000,000          120,000,000","-"
"","","කචයචරිය - මුලතිේ","","",""
"","117","දිසේ්‍රික් යල්කම කපාර්යපාලය/","26801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         44,000,000             20,000,000          100,000,000","-"
"10","","කචයචරිය - කිලියනපාචචි","","",""
"","118","දිසේ්‍රික් යල්කම කපාර්යපාලය/","26901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         75,000,000             65,000,000          250,000,000","-"
"","","කචයචරිය - මඩකලපුව","","",""
"","119","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       160,000,000             80,000,000          350,000,000","-"
"","","අම්පාර","","",""
"","120","දිසේ්‍රික් යල්කම කපාර්යපාලය/","27101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         70,000,000             35,000,000          190,000,000","-"
"15","","","","",""
"","","කචයචරිය - ්‍රිකුණපාමලය","","",""
