"","ශීර්්ෂ","","","","පුනරාවර්තන","මූලධන","30"
"","අ
ං
කය","","","","වියදේ","වියදේ",""
"","","","","","රු
.","රු
.",""
"","ශීර්්ෂ","328","මිනිසේ්බල හපා රැකීරක්්ෂපා යද්පාර්ත්යමන්තුව","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","600,000,000","7,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","-","15,000,000",""
"","","","තරුණ කටයුතු සහ ක්‍රීඩා අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","7,100,000,000","","",""
"5","","","","","","",""
"","","","මූලධන","5,000,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"","ශීර්්ෂ","194","ත්රුණ කටයුතු සහ ක්‍රීඩපා අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","1,325,000,000","1,230,000,000",""
"10","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","3,105,000,000","1,410,000,000",""
"","ශීර්්ෂ","219","ක්‍රීඩපා සංවර්්ධන යද්පාර්ත්යමන්තුව","","","","විසර්ජන"
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","184,000,000","36,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","2,486,000,000","2,324,000,000",""
"","","","විද‍යා සහ තාක්්ෂණ  අමාත‍යාංශ්ය","","","",""
"15","","","පුනරාවර්තන","2,800,000,000","","",""
"","","","මූලධන","2,200,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"","ශීර්්ෂ","196","විද‍යපා සහ ත්පාක්්ෂණ අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","","230,000,000","25,000,000",""
"20","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","2,570,000,000","2,175,000,000",""
"","","","එකතුව","","2,898,098,018,000","1,320,150,000,000",""
