"","102","වි්‍පාම වැටුප්","25301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         65,000,000             48,000,000          210,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","103","යරජිසේට්පාර් ජනරපාල්","25401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       150,000,000             92,000,000          408,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"5","104","දිසේ්‍රික් යල්කම කපාර්යපාලය,","25501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       120,000,000             85,000,000          456,000,000","-"
"","","යකපාළඹ","","",""
"","105","දිසේ්‍රික් යල්කම කපාර්යපාලය,","25601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       140,000,000           150,000,000          550,000,000","-"
"","","ගම්හ","","",""
"","106","දිසේ්‍රික් යල්කම කපාර්යපාලය,","25701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       130,000,000           110,000,000          350,000,000","-"
"10","","කළුත්ර","","",""
"","107","දිසේ්‍රික් යල්කම කපාර්යපාලය,","25801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       150,000,000           115,000,000          430,000,000","-"
"","","මහනුවර","","",""
"","108","දිසේ්‍රික් යල්කම කපාර්යපාලය,","25901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         85,000,000             75,000,000          330,000,000","-"
"","","මපාත්යල්","","",""
"15","109","දිසේ්‍රික් යල්කම කපාර්යපාලය,","26001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         65,000,000             55,000,000          245,000,000","-"
"","","නුවරඑළිය","","",""
"","110","දිසේ්‍රික් යල්කම කපාර්යපාලය,","26101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       145,000,000           125,000,000          500,000,000","-"
"","","ගපාල්ල","","",""
"","111","දිසේ්‍රික් යල්කම කපාර්යපාලය,","26201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       130,000,000           115,000,000          260,000,000","-"
"20","","මපාත්ර","","",""
"","112","දිසේ්‍රික් යල්කම කපාර්යපාලය,","26301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         85,000,000             76,000,000          250,000,000","-"
"","","හම්බන්යත්පාට","","",""
