"","","","","සීමපා 
්බ
ැ
ර
 
කළ යුතු 
උ්රිම සීමපා","උ්රිම සීමපා"
"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
."
"","","","","සීමපා",""
"","","","","රු
.",""
"","151","සමූ්කපාර සංවර්්ධන","30101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               3,500,000            20,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","","(සමූ්කපාර සමිති","","",""
"","","යරජිසේට්පාර්)","","",""
"5","152","සමූ්කපාර යසේවක","30201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           1,500,000               1,000,000              5,000,000","-"
"","","යකපාමි්ෂන් ස්භපාව","","",""
"","153","යප්්ෂකර්මපාන්ත්","30301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               5,000,000            30,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","154","කපාලගුණ විද‍යපා","30401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         20,000,000               8,000,000            60,000,000","-"
"10","","යද්පාර්ත්යමන්තුව","","",""
"","155","ශ්‍රී ලංකපා දුමරිය","30601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       510,000,000           455,000,000       1,500,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","156","ශ්‍රී ලංකපා දුමරිය","30602","දුමරිය ග්බඩපා අත්තිකපාරම 
   3,000,000,000  3,000,000,000 
   10,500,000,000","2,000,000,000"
"","","යද්පාර්ත්යමන්තුව","","ගිණුම",""
"15","157","යමපාේටර් රථ ප්‍රවපාහන","30701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         26,000,000             40,000,000          140,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","158","ත්ැ්ැල් යද්පාර්ත්යමන්තුව","30801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       900,000,000           710,000,000       2,400,000,000","-"
"","159","යගපාඩනැගිලි","30901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         25,000,000             20,000,000            95,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
