"","26","යසෞඛ‍ය සහ ජනමපා්ධ‍ය","11101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම    2,050,000,000        1,225,000,000       4,500,000,000","-"
"","","අමපාත්‍යවරයපා","","",""
"","27","වියදශ කටයුතු, වියදශ","11201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             30,000,000          130,000,000","-"
"","","රැකියපා සහ සංචපාරක","","",""
"","","අමපාත්‍යවරයපා","","",""
"5","","","","",""
"","28","යවළඳ, වපාණිඡ, ආහපාර","11601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         25,000,000               9,000,000            60,000,000","-"
"","","සුරක්ෂිත්ත්පා සහ සමූ්කපාර","","",""
"","","සංවර්්ධන අමපාත්‍යවරයපා","","",""
"","29","ප්‍රවපාහන, මහපාමපාර්ග, වරපාය","11701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         35,000,000             16,000,000          150,000,000","-"
"","","සහ සිවිල් ගුවන් යසේවපා","","",""
"10","","","","",""
"","","අමපාත්‍යවරයපා","","",""
"","30","කෘෂිකර්ම, ්ශු සම්ත්,","11801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       110,000,000 
           72,000,000          450,000,000","-"
"","","ඉඩම සහ වපාරිමපාර්ග","","",""
"","","අමපාත්‍යවරයපා","","",""
"15","31","්බලශක්ති අමපාත්‍යවරයපා","11901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000               7,000,000            45,000,000","-"
"","32","නපාගරික සංවර්්ධන,","12301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             21,000,000          130,000,000","-"
"","","ඉදිකිරීම සහ නිවපාස","","",""
"","","අමපාත්‍යවරයපා","","",""
"","33","ග්පාමීය සංවර්්ධන,","12401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         20,000,000               6,000,000          200,000,000","-"
"20","","සමපාජ ආරක්්ෂණ සහ","","",""
"","","ප්‍රජපා සවි්බලගැන්වීම","","",""
"","","අමපාත්‍යවරයපා","","",""
"","34","අ්ධ‍යපා්න, උසසේ අ්ධ‍යපා්න","12601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම    3,350,000,000        1,300,000,000       8,000,000,000","-"
"","","සහ වෘත්තිය අ්ධ‍යපා්න","","",""
"25","","අමපාත්‍යවරයපා","","",""
