"","","","","සීමපා 
්බ
ැ
ර
 
කළ යුතු 
උ්රිම සීමපා","උ්රිම සීමපා"
"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
."
"","","","","සීමපා",""
"","","","","රු
.",""
"","131","වපාරිමපාර්ග","28201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       260,000,000           185,000,000          850,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","132","වන සංරක්්ෂණ","28301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         80,000,000             68,000,000          300,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"5","133","වනජීවී සංරක්්ෂණ","28401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       150,000,000             65,000,000          450,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","134","කෘෂිකර්ම","28501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       325,000,000           220,000,000       1,100,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","135","කෘෂිකර්ම","28502","කෘෂිකපාර්මික යගපාවි්ල 
1,250,000,000 
1,250,000,000 
130,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","නඩත්තුව හපා බීජ අයලවිය",""
"10","","","","",""
"","136","ඉඩම යකපාමසපාරිසේ ජනරපාල්","28601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         26,000,000             20,000,000            85,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","137","ඉඩම හිමිකම නිරවුල්","28701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         50,000,000             28,000,000          140,000,000","-"
"","","කිරීයම යද්පාර්ත්යමන්තුව","","",""
"15","138","ශ්‍රී ලංකපා මිනින්යදපාේරු","28801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       220,000,000           135,000,000          700,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","139","අ්නයන කෘෂිකර්ම","28901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         55,000,000             45,000,000          200,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
