"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
."
"","","","","සීමපා",""
"","","","","රු
.",""
"","35","රපාජ‍ය ්රි්පාලන, ්ළපාත්","13001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       208,200,000             63,000,000       2,500,000,000","-"
"","","ස්භපා සහ ්ළපාත් ්පාලන","","",""
"","","අමපාත්‍යවරයපා","","",""
"","36","වැවිලි සහ ප්‍රජපා යටිත්ල","13501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         35,000,000             12,000,000          100,000,000","-"
"5","","්හසුකම අමපාත්‍යවරයපා","","",""
"","37","කර්මපාන්ත් සහ","14901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       200,000,000             32,000,000          500,000,000","-"
"","","ව‍යවසපායකත්ව සංවර්්ධන","","",""
"","","අමපාත්‍යවරයපා","","",""
"","38","ධීවර, ජලජ හපා සපාගර","15101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         10,000,000               8,000,000            40,000,000","-"
"10","","සම්ත් අමපාත්‍යවරයපා","","",""
"","39","්රිසර අමපාත්‍යවරයපා","16001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             11,000,000          150,000,000","-"
"","40","කපාන්ත්පා හපා ළමපා කටයුතු","17101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       100,000,000             47,000,000          250,000,000","-"
"","","අමපාත්‍යවරයපා","","",""
"","41","ඩිජිටල් ආර්ථීක","18601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           4,000,000                  500,000              3,500,000","-"
"15","","අමපාත්‍යවරයපා","","",""
"","42","මහජන ආරක්්ෂක හපා","18901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       130,000,000             62,000,000          176,000,000","-"
"","","්පාර්ලියමන්තු කටයුතු","","",""
"","","අමපාත්‍යවරයපා","","",""
