"","විසර්ජන","","1"
"","එල්.ඩී.—ඕ.77/2024","",""
"","2025 මුදල් වර්්ෂයේ යසේවා වියදේ සඳහා විධිවිධාන සැලසීම සඳහා ද; ඒ","",""
"","යසේවා කාර්යය සඳහා ශ්‍රී ලංකාව තුළ යහාේ ඉන්ත බැහැර යහාේ ණය ලබා","",""
"","ගැනීමට බලය දීම සඳහා ද; ඒ මුදල් වර්්ෂය තුළ ආණ්ඩුයේ ඇතැේ","",""
"","කටයුතු  යවනුයවන්ත  මූල‍ය  ප්‍රතිපාදන  සැකසීම  සඳහා  ද;  එම  කටයුතු","",""
"","යවනුයවන්ත  ඒ  මුදල්  වර්්ෂය  තුළ  වියදේ  සඳහා  අවශ්‍ය  වන  මුදල්","",""
"","ඒකාබදධ අරමුදලින්ත යහාේ ආණ්ඩුයේ යහාේ ආණ්ඩුවට සුදුසේසක් කළ","",""
"","හැකි  යවනත්  යේ  අරමුදලකින්ත  යහාේ  මුදල්වලින්ත  යහාේ  අත්තිකාරේ","",""
"","වශ්යයන්ත  යගවීමට  ඉඩ  සැලසීම  සඳහා  ද;  ඒකාබදධ  අරමුදලට  ඒ","",""
"","මුදල්  ආපසු  යගවීමට  විධිවිධාන  සැලසීම  සහ  ඉහත  කී  කාරණා  හා","",""
"","සේබන්තධ යහාේ එයට ආනු්ෂංගික කාරණා සේබන්තධයයන්ත විධිවිධාන","",""
"","සැලසීම සඳහා ද වූ පනතකි.","",""
"","ශ්‍රී ලංකපා ප්‍රජපාත්පාන්්‍රික සමපාජවපාදී ජනරජයේ ්පාර්ලියමන්තුව විසින් යමයසේ","",""
"","්නවනු ලැයේ :-","",""
"","1.  යම  ්නත්  2025  අංක 
........  දරන  විසර්ජන  ්නත්  යනුයවන්","ලුහුඬු නපාමය",""
"","හඳුන්වනු ලැයේ.","",""
"5","2. (1) යම වියදමකට ්බලය යදන්නපා වූ යවනත් යම නීතියක සඳහන්","",""
"","","2025 මුදල් වර්්ෂය",""
"","කිසිවකට අගතියක් යනපාමැතිව සහ යම වගන්තියේ (4) වන උ්වගන්තියේ","",""
"","","සඳහපා විසර්ජන",""
"","විධිවි්ධපානවලට  යටත්ව,  (යම  ්නයත්හි  “2025  මුදල්  වර්්ෂය”  යනුයවන්","",""
"","සඳහන් කරනු ල්බන) 2025 ජනවපාරි මස 1 වන දිනයයන් ආරම්භ වී 2025","",""
"","යදසැම්බර් මස 31 වන දිනයයන් අවසන් වන කපාලසීමපායේ යසේවපා වියදම","",""
"10","සඳහපා රුපියල් හපාරදහසේ යදසිය දහඅට බිලියන යදසිය හත්ළිසේඅට මිලියන","",""
"","දහඅට දහසක් වශයයන් ඇසේත්යමන්තු කර ඇති, ආණ්ඩුයේ වියදම -","",""
"","(අ)  ඒකපා්බද්ධ අරමුදලින් යහපාේ ආණ්ඩුයේ යහපාේ ආණ්ඩුවට සුදුසේසක්","",""
"","කළ  හැකි  යවනත්  යම  අරමුදලකින්  යහපාේ  මුදල්වලින්  යගවීම","",""
"","සඳහපා යමයින් ්බලය යදනු ල්බන යගවීමවලින් පියවිය යුතු ය;","",""
"15","සහ","",""
"","(ආ)  2025  මුදල්  වර්්ෂය  තුළ  ල්බපාගනු  ල්බන  ණය  මුදල්වලින්","",""
"","්ැනනගින  ඉතිරි  යශේ්ෂය  2025  මුදල්  වර්්ෂය  තුළ  කවර  යහපාේ","",""
"","අවසේථපාවක දී යහපාේ 2025 වර්්ෂය අවසපානයේ දී රුපියල් බිලියන","",""
"","හපාරදහස  යනපාඉක්ම  විය  යුතු  සහ  2024  අංක  44  දරන  රපාජ‍ය","",""
"20","මූල‍ය  කළමනපාකරණ  ්නයත්  51  වන  වගන්තිය  යටයත්","",""
"","්පාර්ලියමන්තුව ඉදිරියේ ත්ැබීම සඳහපා නියමිත් අවසපාන අයවැය","",""
"","ත්ත්ත්වය පිළි්බඳ වපාර්ත්පායේ ඒ ණය  මුදල්වල විසේත්ර ඇතුළත්","",""
"","කළ  යුතු,  ආණ්ඩුව  සඳහපා  සහ  ආණ්ඩුව    යවනුයවන්  අදපාළ","",""
"","නීති ප්‍රකපාර, ශ්‍රී ලංකපාව තුළින් යහපාේ ්බැහැරින් යහපාේ මුදල් ල්බපා","",""
"25","ගැනීමට යමයින් ්බලය යදනු ල්බන, 2025 මුදල් වර්්ෂය තුළ දී","",""
"","සිදු කරන ලද ණය ගැනුමවලින් පියවිය යුතුය:","",""
