"","140","ධීවර හපා ජලජ සම්ත්","29001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         25,000,000             25,000,000          130,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","141","යවරළ සංරක්්ෂණ","29101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000             11,000,000            60,000,000","-"
"","","හපා යවරළ සම්ත්","","",""
"5","","කළමනපාකරණ","","",""
"","","යද්පාර්ත්යමන්තුව","","",""
"","142","සත්ත්ව නි්ෂේ්පාදන හපා","29201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         35,000,000             25,000,000          110,000,000","-"
"","","යසෞඛ‍ය යද්පාර්ත්යමන්තුව","","",""
"","143","ර්බර් සංවර්්ධන","29301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         21,000,000             20,000,000            80,000,000","-"
"10","","යද්පාර්ත්යමන්තුව","","",""
"","144","ජපාතික සත්යවපාේද‍යපාන","29401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             20,000,000          120,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","145","වපාණිජ යද්පාර්ත්යමන්තුව","29501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           3,000,000               2,500,000            20,000,000","-"
"","","146 ආනයන හපා අ්නයන","29601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           8,000,000               5,000,000            25,000,000","-"
"15","","්පාලන යද්පාර්ත්යමන්තුව","","",""
"","147","සමපාගම යරජිසේට්පාර්","29701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           8,000,000               6,000,000            35,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","148","මිනුම ඒකක,  ප්‍රමිති සහ","29801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         10,000,000               6,500,000            45,000,000","-"
"","","යසේවපා යද්පාර්ත්යමන්තුව","","",""
"20","149","ශ්‍රී ලංකපා ජපාතික බුදධිමය","29901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               4,000,000            20,000,000","-"
"","","යද්ල කපාර්යපාලය","","",""
"","150 ආහපාර යකපාමසපාරිසේ","","30001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               4,000,000            25,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
