"","8","්රි්පාලන අභියපාචන","00901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           2,000,000                  700,000              4,000,000","-"
"","","විනිශේචය අධිකපාරිය","","",""
"","9","අල්ලසේ යහපාේ දූ්ෂණ යචපාේදනපා","01001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000             10,000,000            45,000,000","-"
"","","විමර්්ෂණ යකපාමි්ෂන් ස්භපාව","","",""
"5","10","අල්ලසේ යහපාේ දූ්ෂණ යචපාේදනපා","01002","අල්ලසේ වැටලීමවල අල්ලසේ 
      150,000,000               50,000,000          275,000,000","-"
"","","විමර්්ෂණ යකපාමි්ෂන් ස්භපාව","","වශයයන් ්රිහරණය කිරීම",""
"","","","","සඳහපා අත්තිකපාරම",""
"","11","මුදල් යකපාමි්ෂන් ස්භපා","01101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           4,000,000               3,200,000            12,000,000","-"
"","","කපාර්යපාලය","","",""
"","12","්පාර්ලියමන්තුව","01601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000             29,000,000          110,000,000","-"
"10","13","්පාර්ලියමන්තුයේ","01701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           2,000,000               1,700,000              7,000,000","-"
"","","ස්භපානපායකතුමපායේ","","",""
"","","කපාර්යපාලය","","",""
"","14","්පාර්ලියමන්තුයේ","01801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           3,000,000               2,000,000              9,000,000","-"
"","","ආණ්ඩු ්ක්්ෂයේ ප්‍ර්ධපාන","","",""
"15","","සංවි්ධපායකතුමපායේ","","",""
"","","කපාර්යපාලය","","",""
"","15","්පාර්ලියමන්තුයේ වි්ක්්ෂ","01901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           4,000,000               3,000,000            10,000,000","-"
"","","නපායකතුමපායේ කපාර්යපාලය","","",""
"","16","මැතිවරණ  යකපාමි්ෂන්","02001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         32,000,000             28,000,000          100,000,000","-"
"20","","ස්භපාව","","",""
