"","121","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       230,000,000           170,000,000          600,000,000","-"
"","","කුරුණෑගල","","",""
"","122","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         75,000,000             75,000,000          300,000,000","-"
"","","පුත්ත්ලම","","",""
"5","123","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       115,000,000 
         100,000,000          400,000,000","-"
"","","අනුරපා්ධපුරය","","",""
"","124","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         43,000,000             42,000,000          170,000,000","-"
"","","ය්පායළපාන්නරුව","","",""
"","125","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       120,000,000             78,000,000          460,000,000","-"
"10","","්බදුල්ල","","",""
"","126","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         90,000,000             55,000,000          300,000,000","-"
"","","යමපාණරපාගල","","",""
"","127","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       120,000,000             85,000,000          300,000,000","-"
"","","රත්නපුර","","",""
"","128","දිසේ්‍රික් යල්කම කපාර්යපාලය,","27901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         95,000,000             95,000,000          300,000,000","-"
"15","","","","",""
"","","කෑගල්ල","","",""
"","129","ව‍යපා්ෘති කළමනපාකරණ","28001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               5,000,000            20,000,000","-"
"","","හපා අධීක්්ෂණ","","",""
"","","යද්පාර්ත්යමන්තුව","","",""
"20","130","යගපාවිජන සංවර්්ධන","28101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම       350,000,000           200,000,000          680,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
