"","6","විසර්ජන"
"","","්නයත්  ්ළමුවන  උ්යල්ඛනයේ  නිශේචිත්ව  දක්වපා  ඇති  ්රිදි"
"","","අනුරූපී ශීර්්ෂය යටයත් දැක්යවන අනුරූපී වැඩසටහනට යවන්"
"","","කරන  ලද  මුදල්වල  ඇතුළත්  කරනු  ලැබූ  යලස  සියලු  කපාර්ය"
"","","සඳහපා, සලකනු ලැබිය යුතු ය;"
"5","","(ආ) ඒ යයපාේජනපා සමමත්වල යදවන උ්යල්ඛනයේ නිශේචිත්ව දක්වපා"
"","","ඇති යම ශීර්්ෂයක් යටයත් දැක්යවන යම වැඩසටහනක් සඳහපා"
"","","එම  යයපාේජනපා  සමමත්වලින්  යවන්  යකපාට  ඇති  මුදල්වලින්"
"","","එම අදපාල කපාලසීමපා තුළ දී වියදම කරන ලද එකී සියලු මුදල්"
"","","ප්‍රමපාණ  සහ  යම  ්නත්  ආරම්භ  වන  දිනයට  ය්රපාතුවම  වූ"
"10","","දිනයේ දී වියදම කර යනපාමැති යම මුදල්, යම ්නයත් යදවන"
"","","උ්යල්ඛනයේ  නිශේචිත්ව  දක්වපා  ඇති  ්රිදි    අනුරූපී  ශීර්්ෂය"
"","","යටයත්  දැක්යවන  අනුරූපී  වැඩසටහනට  යවන්  කරන  ලද"
"","","මුදල්වල  ඇතුළත්  කරනු  ලැබූ    යලස  සියලු  කපාර්ය  සඳහපා,"
"","","සලකනු ලැබිය යුතු ය; සහ"
"15","","(ඇ)  ඒ  යයපාේජනපා  සමමත්වල  යත්වන  උ්යල්ඛනයේ  නිශේචිත්ව"
"","","දක්වපා  ඇති  අත්තිකපාරම  ගිණුම  කටයුතු  සම්බන්්ධයයන්,"
"","","අදපාළ  කපාලසීමපා  තුළ  දී  ඒකපා්බද්ධ  අරමුදයලන්  අත්තිකපාරම"
"","","යලස  යගවනු  ලැබූ  යම  මුදල්  ප්‍රමපාණ  සහ  යම  ්නත්  ආරම්භ"
"","","වන  දිනයට  ය්රපාතුව  ම  වූ  දිනයේ  දී  වියදම  කර  යනපාමැති"
"20","","යම  මුදලක්,  යම  ්නයත්  යත්වන  උ්යල්ඛනයේ  නිශේචිත්ව"
"","","දැක්යවන  අනුරූපී  කටයුතු  සඳහපා  යවන්  කරන  ලද  මුදල්වල"
"","","ඇතුළත් කරනු ලැබූ යලස සියලු කපාර්ය සඳහපා, සලකනු ලැබිය"
"","","යුතු ය."
