"","43","කමකරු අමපාත්‍යවරයපා","19301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               1,000,000            30,000,000","-"
"","44","ත්රුණ කටයුතු සහ ක්‍රීඩපා","19401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000               3,000,000          100,000,000","-"
"","","අමපාත්‍යවරයපා","","",""
"","45","විද‍යපා සහ ත්පාක්්ෂණ","19601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000               6,000,000          100,000,000","-"
"5","","අමපාත්‍යවරයපා","","",""
"","46","ය්බෞද්ධ කටයුතු","20101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         50,000,000             25,000,000          160,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","47","මුසේලිම ආගමික සහ","20201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           3,000,000               1,500,000            14,000,000","-"
"","","සංසේකෘතික කටයුතු","","",""
"10","","යද්පාර්ත්යමන්තුව","","",""
"","48","ක්‍රිසේතියපානි ආගමික කටයුතු","20301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           3,500,000               1,600,000            10,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","49","හින්දු ආගමික හපා","20401","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         12,000,000               5,000,000            30,000,000","-"
"","","සංසේකෘතික කටයුතු","","",""
"15","","යද්පාර්ත්යමන්තුව","","",""
