"","","","","සීමපා 
්බ
ැ
ර
 
කළ යුතු 
උ්රිම සීමපා","උ්රිම සීමපා"
"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
."
"","","","","සීමපා",""
"","","","","රු
.",""
"","50","මහපා ්භපාරකපාර","20501","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම           6,000,000               3,000,000            18,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","51","සංසේකෘතික කටයුතු","20601","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         35,000,000             21,000,000          120,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"5","52","පුරපාවිද‍යපා යද්පාර්ත්යමන්තුව","20701","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         65,000,000             45,000,000          190,000,000","-"
"","53","ජපාතික යකෞතුකපාගපාර","20801","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         25,000,000             11,000,000            87,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","54","ජපාතික යල්ඛනපාරක්්ෂක","20901","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         12,000,000               5,000,000            32,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"10","55","ප්‍රවෘත්ති යද්පාර්ත්යමන්තුව","21001","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000             10,000,000            60,000,000","-"
"","56","රජයේ මුද්‍රණ","21101","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             53,000,000          250,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"","57","වි්භපාග යද්පාර්ත්යමන්තුව","21201","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         22,000,000             25,000,000            90,000,000","-"
"","58","අ්ධ‍යපා්න ප්‍රකපාශන","21301","රජයේ නිල්ධපාරීන්ට අත්තිකපාරම         20,000,000             12,000,000            62,000,000","-"
"","","යද්පාර්ත්යමන්තුව","","",""
"15","","","","",""
"","59","අ්ධ‍යපා්න ප්‍රකපාශන","21302","ය්පාත් මුද්‍රණය, ප්‍රචපාරණය හපා 
14,500,000,000  14,500,000,000","18,000,000,000  10,000,000,000"
"","","යද්පාර්ත්යමන්තුව","","අයලවිය",""
