"","ශීර්්ෂ","102","මුදල්, ක්‍රමසම්පාදන සහ ආර්ථික සංවර්්ධන අමපාත්‍යවරයපා","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","248,693,718,000","686,500,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","12,000,000","13,315,000,000",""
"","ශීර්්ෂ","237","ජපාතික ක්‍රමසම්පාදන යද්පාර්ත්යමන්තුව","","",""
"5","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","163,250,000","15,546,000,000",""
"","ශීර්්ෂ","238","රපාජ‍ය මූල‍ය ප්‍රති්ත්ති යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","129,000,000","3,500,000",""
"","ශීර්්ෂ","239","වියදශ සම්ත් යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","317,000,000","3,241,500,000",""
"10","ශීර්්ෂ","240","ජපාතික අයවැය යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","292,000,000","350,300,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","183,455,162,000","60,708,350,000",""
"","ශීර්්ෂ","241","රපාජ‍ය ව‍යපා්පාර යද්පාර්ත්යමන්තුව","","","විසර්ජන"
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","296,000,000","91,395,000,000",""
"15","ශීර්්ෂ","242","කළමනපාකරණ යසේවපා යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","127,000,000","4,000,000",""
"","ශීර්්ෂ","243","සංවර්්ධන මූල‍ය යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","19,916,000,000","6,500,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","-","26,913,000,000",""
"20","ශීර්්ෂ","244","යවළඳ හපා ආයයපාේජන ප්‍රති්ත්ති යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","116,000,000","205,000,000",""
"","ශීර්්ෂ","245","රපාජ‍ය මුදල් යද්පාර්ත්යමන්තුව","","",""
"","","","වැඩසටහන 01
යමයහයුම වැඩසටහන","119,250,000","413,000,000","11"
