"by the insertion immediately after subsection (1A)","","","","",""
"of that section, of the following new subsections: -","","","","",""
"","“(1B) Subject to subsection (1C), with effect","","","",""
"","from the year of assessment commencing from","","","",""
"","April 1, 2023, a person shall file such person’s","","","",""
"","tax  returns  electronically  through  the  use  of  a","","","",""
"","computer system or mobile electronic device.","","","",""
"","(1C)  The  Commissioner-General  may","","","",""
"","authorise a person to file a tax return in writing,","","","",""
"for","a","year","of","assessment,  where","the"
"","Commissioner-General  considers  that  such","","","",""
"","authorisation  is  just  and  equitable  in  the","","","",""
"","circumstances of the case.”.","","","",""
