"","Table  ‘C’","(section  1)",""
"Column  I","Column  II","Column  III",""
"Section","Section  of  the  principal  enactment","Date  of",""
"of  this  Act","which  is  amended","operation",""
"1 3","7 2","01.04.2018",""
"1 4","7 3","01.04.2018",""
"1 5","83A","01.01.2023",""
"1 6","84A","01.01.2023",""
"1 7","8 5","01.01.2023",""
"1 9","8 8","01.01.2023",""
"2 0","9 0","01.04.2021",""
"32(2)","195","01.04.2020",""
"33(1)  and  (7)","subparagraph  (1C)  of  paragraph  1","01.04.2023",""
"","and  paragraph  11  of  the","",""
"","First  Schedule","",""
"35(6)  and  (7)","paragraphs  (u)  and  (w)  of  the","31.03.2023",""
"","Third  Schedule","",""
"36(1)","subparagraph  (e)  of  paragraph  1","01.04.2021",""
"","of  the  Fifth  Schedule","",""
"","","","”."
