"","nehj;jhhpR (jpUj;jk;)"
"","(5) mjd;  (9)  Mk;  tpjpapy;>  ''VNjDk;  cWjp  my;yJ"
"","rhjdj;ij  vOjp  epiwNtw;Wfpd;w  Ms;>  mtiu"
"","mwpe;jpUe;jhnyhopa 
my;yJ 
mjw;fhd"
"","mj;jhl;rpg;gLj;Jk;  rhl;rpfspy;  Fiwe;jgl;rk;"
"5",",Utiu mwpe;jpUe;jhnyhopa  VNjDk; cWjpia"
"","my;yJ  rhrdj;ij  mth;  nka;nad;W  rhd;Wg;"
"","gLj;JjNyh  my;yJ  mj;jhl;rpg;gLj;JjNyh"
"","MfhJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''cWjp"
"","my;yJ rhjdj;jpw;fhd cWjpKbg;gth; vy;Nyhiu"
"10",""
"","Ak; my;yJ ,uz;L mj;jhl;rpg;gLj;Jk; rhl;rpfis"
"","Ak; nehj;jhhpR mwpe;jpUe;jhnyhopa my;yJ cWjp"
"","my;yJ rhjdj;jpw;fhd cwpjpKbg;gth;fspd; Ms;"
"","milahsk;  mj;jifa  cWjp  Kbg;gthpd;  Njrpa"
"","milahs  ml;il>  flTr;rPl;bd;  Ratpgug;gf;fk;"
"15","my;yJ rhujp chpkk; vd;gtw;iw Nrhjpg;gjd; %yk;"
"","mj;jifa nehj;jhhprpdhy; milahsk; fhzg;gl;b"
"","Ue;jhnyhopa  VNjDk; cWjpia my;yJ rhjdj;ij"
"","mth;  nka;  vd;W  rhd;Wg;gLj;JjNyh  my;yJ"
"","mj;jhl;rpg;gLj;JjNyh MfhJ"""" vd;Dk; nrhw;fis"
"20",",Ltjd; %yKk;.""""."
"","(6) mjd;  (14)  Mk;  tpjpf;Fg;gjpyhfg;  gpd;tUtjid"
"",",Ltjd; %yKk;:-"
"","(14) mth; VNjDk; cWjpapy; my;yJ
''cWjp"
"","Kbg;gth;"
"","rhjdj;jpy; VNjDk; cWjpKbg;gth;"
"","fspdJk;"
"25","rhl;rp  jkJ  ifnahg;gj;ijAk;  ,lJ
rhl;rpfspdJk;"
"","KOg;ngah;fs;"
"","my;yJ  tyJ  if  ngUtpuy;  mil"
"","epr;rag;"
"","ahsj;ij my;yJ mtuJ VNjDk; if"
"","gLj;jg;gLjy;"
"","tpuy;  milahsj;ij  my;yJ  fhy;"
"","tpuy;  milahsj;ij  ,Ltjw;F"
"30",""
"","Kd;dh; mj;jifa cWjpKbg;gthpd;"
"","my;yJ  rhl;rpapd;  KOg;ngaiu"
"","epr;rapj;jy;  Ntz;Lk;  vd;gJld;"
"","VNjDk; cWjpf;fhd my;yJ rhjdj;"
