"","9
nehj;jhhpR (jpUj;jk;)"
"","''Xh;  cWjpia"
"","(15m)  Xh;  cWjp  my;yJ  rhjdk;"
"","my;yJ"
"","mw;Nwhzpj;jj;Jtj;ij  itj;jp"
"","rhjdj;ij"
"","Ug;gtuhy; ifnahg;gkplg;gLk;NghJ"
"","vOjp"
"","epiwNtw;Wk;
nehj;jhhpR>  mj;jifa  mw;Nwhzpj;"
"","NghJ"
"5","jj;Jtk;  cz;ikahdnjd;gJld;"
"","nehj;jhhpR"
"","kw;Wk;  mJ  tYtpy;  cs;snjd;Wk;"
"","mw;Nwhzp"
"","kw;Wk;  mj;jifa  mw;Nwhzpj;  jj;J
aplkpUe;J"
"","xU  rj;jpaf;
tj;ij  mspg;gth; 
vOjpepiw"
"","fljhrpia"
"","Ntw;wg;gLk;  NghJ  capUlDs;shh;"
"","ngwNtz;b"
"10","vdTk; gad;gLk; tz;zk; mj;jifa"
"","apUj;jy;"
"","mw;NwhzpaplkpUe;J  xU  rj;jpaf;"
"","fljhrpiag; ngw;Wf;nfhs;Sjy; Ntz;"
"","Lk;.""""."
