"","","rdpf;fpoikfs;> Qhapw;Wf;fpoikfs;",""
"","","kw;Wk;  nghJ  tpLKiwfs;  ehl;fs;",""
"5","","vd;gd ePf;fg;gLjy; Ntz;Lk;."""".",""
"","","",""
"","","10. Kjd;ikr; rl;lthf;fjj;jpd; 34 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gLfpd;wJ vd;gJld; mjw;Fg;gjpyhfg; gpd;tUk; gphpT",""
"","","","34  Mk;"
"",",lg;gLfpd;wJ:-","","gphptpid"
"","","","khw;wPL"
"","","","nra;jy;"
"","''31Mk;
34. (1) (m)","31  Mk;  gphptpy;  jug;gl;l  (1)  Mk;>",""
"","gphptpYs;s","",""
"10","","(31) Mk; my;yJ (32) Mk; tpjpfis",""
"","tpjpfis","",""
"","kPWfpd;wikf;","kPwp  my;yJ  Gwf;fzpj;J  my;yJ",""
"","fhd jz;lk;""""","",""
"","","gpd;gw;Wtij  myl;rpak;  nra;J",""
"","","nrayhw;Wfpd;w 
xt;nthU",""
