"","16","nehj;jhhpR (jpUj;jk;)",""
"","","ePjpthndhUth; Kd;duhd RUf;f",""
"","","Kiwahd  tpsf;fj;jpd;  gpd;dh;",";"
"","","Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>",""
"","","mtUf;F  mjdhy;  cwf;$ba",""
"5","","VNjDk;  Fbapay;  nghWg;Gil",""
"","","ikAld;  Nrh;j;J  ,UgJ  Mapuk;",""
"","","","&ghit  tpQ;rhj  Fw;wg;gz"
"","","nkhd;wpw;F  MshjYk;  Ntz;Lk;@",""
"","","my;yJ",""
"10","","(,) Kg;gj;Njhuhk;  gphptpd;  jug;gl;l",""
"","","NtW VNjDk; tpjpia kPwp my;yJ",""
"","","Gwf;fzpj;J my;yJ gpd;gw;Wtij",""
"","","myl;rpak; nra;J nrayhw;Wfpd;w",""
"","","xt;nthU nehj;jhhpRk;. jtnwhd;",""
"15","","Wf;F  Fw;wthspahjy;  Ntz;Lk;",""
"","","vd;gJld; ePjpthndhUth; Kd;d",""
"","","","uhd RUf;fKiwahd tpsf;fj;jpd;"
"","","gpd;dh; Fw;wj; jPh;g;gspf;fg;gl;ljd;",""
"","","Nky; mtUf;F mjdhy; cwf;$ba",""
"20","","VNjDk; Fbapay; nghWg;Gilik",""
"","","","Ald; Nrh;j;J Ik;gjhapuk; &ghit"
"","","tpQ;rhj  Fw;wg;gznkhd;wpw;F",""
"","","MshjYk; Ntz;Lk;.",""
