"","4","nehj;jhhpR (jpUj;jk;)"
"","","iftpuy;  milahsj;ij  my;yJ"
"","","mtuJ  fhy;  tpuy;  milahsj;ij"
"","",",Ltjw;F mth; Njitg;gLj;JjNyh>"
"","","mDkjpj;jNyh my;yJ  mDkjpaspj;"
"5","","jNyh  MfhJ  my;yJ  nehj;jhhprpd;"
"","","gpujpahf Ngzpg;ghJfhf;fg;gLtjw;F"
"","","cl;fUjg;gl;l  mj;jifa  VNjDk;"
"","","cWjpia my;yJ rhjdj;ij my;yJ"
"","","VNjDk;  ,izg;gpujpia  my;yJ"
"10","","mjd; NtW ghfj;ij my;yJ VNjDk;"
"","","tiuT  Mtzj;ij  my;yJ  mjd;"
"","","gpujpia  xg;Gf;nfhs;tjw;F  my;yJ"
"","","tplaj;jpw;Nfw;g  mj;jifa  cWjp"
"","","Kbg;gtuJ  my;yJ  rhl;rpapdJ"
"15","","ngaiu ifnahg;gkpLtjw;F my;yJ"
"","","mtuJ  ,lJ  my;yJ  tyJ  if"
"","","ngUtpuy;  milahsj;ij  my;yJ"
"","","VNjDk;  iftpuy;  milahsj;ij"
"","",",Ltjw;F  mj;jifa  cWjpapd;"
"20","",""
"","","my;yJ  rhjdj;jpd;  KOikahdJ"
"","","mjd;  kPJ  vOjg;gl;bUf;Fk;  tiu"
"","","my;yJ  nghwpf;fg;gl;bUf;Fk;  tiu"
"","","mj;jifa VNjDk; Nehf;fj;jpw;fhfg;"
"","","gad;gLj;jg;gl;l  gpd;dh;  ,Ug;gjhf"
"25","","cl;fUjg;gl;l VNjDk; jhs; my;yJ"
"","","NtW nghUs; kPJ mj;Jld; VNjDk;"
"","","gl;rj;jpy;  tplaj;jpw;Nfw;g  mj;jifa"
"","","cWjp Kbg;gtuJ my;yJ rhl;rpapdJ"
"","","ifnahg;gk;  my;yJ  mtuJ  ,lJ"
"30","","my;yJ  tyJ  if  ngUtpuy;  mil"
"","","ahsj;ij my;yJ VNjDk; iftpuy;"
"","","milahsk; my;yJ fhy; tpuy; mil"
"","","ahsk; vJTk; VNjDk; ntw;Wj;jhspd;"
"","","kPJ  my;yJ  VNjDk;  Kiwahfg;"
"35","","g{h;j;jp  nra;ag;glhj  gbtj;jpy;"
"","","VNjDk; cWjpf;fhf my;yJ rhrdj;"
"","","jpw;fhfg; ngwg;gLjyhfhJ.""""."
