"","16. Iaj;ij jtph;g;gjw;fhf ,r;rl;lj;jpd; Vw;ghLfs;:-"
"","(m) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; rl;lKiw"
"","ahf epiwNtw;wg;gl;l VNjDk; cWjpia my;yJ"
"","rhjdj;ij  kw;Wk;  (117  Mk;  mj;jahakhd)"
"5","Mtzq;fis gjpTnra;jy; fl;lisr; rl;lj;jpd;"
"","Vw;ghLfSf;F ,zq;f KbTwhjpUf;fpd;w gjpit"
"","ghjpj;jy; MfhJ vdTk;@"
"","(M) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; vOjp epiw"
"","Ntw;wg;gl;l VNjDk; rhjdk; my;yJ cWjpapd;"
"10","k
jhd VNjDk; Kj;jpiuj; jPh;itia tpjpg;gjw;F"
"","my;yJ mwtpLtjw;F VNjDk; khfhzrigapd;"
"","jj;Jtq;fspy; ,Ue;J tYf;Fd;wr; nra;jy; MfhJ"
"","vdTk;@"
"","(,) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  rl;l"
"15","ePjpkd;wKd;dh;  KbTwhjpUf;fpd;w  VNjDk;"
