"","","2005 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:229) (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)(cid:239)(cid:138)"
"","","16"
"","","(cid:192)…(cid:224)‰”ł (cid:192)(cid:190)”"
"(cid:239)”(cid:229)˙”º˙(cid:230) ´(cid:230)¿ß(cid:138) (cid:204)˝","","16.
(1) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:204)˝"
"ƒ(cid:224) ¡(cid:190)Œ(cid:201) ¤(cid:242)","Ł˘(cid:229)¤ł(cid:215)˜.",""
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º ´(cid:201)· ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) ”ø˙‚˘ ¤˙(cid:190) ˘(cid:138)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)(cid:239)…(cid:224)˚(cid:190)˘ ¤˙(cid:190) (cid:239)“(cid:209)(cid:138)"
"","","(cid:192)…(cid:224)‰”ł˘¤(cid:224)  (cid:151)“‚(cid:190)˘  ¤ł(cid:215)˜  ˝(cid:229)  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜  (cid:204)˝  ƒ(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","","(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º· (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· “œ‚Œ(cid:138), (cid:201)(cid:229)(cid:218)”(cid:229), (cid:204)˝ ¨Ł(cid:192)Ł (cid:239)¨(cid:224)'(cid:190)"
"","","¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) (cid:239)¨(cid:204) (cid:190)ł˘˜ ¤ł(cid:215)˜, §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜"
"","","(cid:204)˝ (cid:239)”(cid:229)˙”º˙(cid:230) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:155)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229)"
"","","¤
(cid:215)˜ ƒ(cid:239)(cid:204)(cid:224)   ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)"
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º(cid:239)“(cid:224), ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)"
"","","¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘."
"","","(3) ¡(cid:201)˚æ ˘˘œ ˚(cid:242)
 ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤"
"","","…
 (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:151)“‚(cid:190) (cid:204)˝ (cid:192)(cid:215)¤(cid:224)¸‚, (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)˜"
"","","(cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)  ˜˝  ´(cid:230)(cid:226)¤º(cid:201)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨”(cid:224)"
"","","(cid:151)“‚¤(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)· (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤˛ ˝(cid:230)¤ł ˘."
