"","(2) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) (cid:204)˝ (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
"(cid:192)(cid:230)(cid:201)(cid:214)  ”ł(cid:239)´(cid:190)  ´¨”¨(cid:201)¨  (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘·  ¡“”ł˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),  (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:229)˙‚(cid:229) (cid:204)Ł˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
"(¡)","“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)˝ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:239)“(cid:209)(cid:138)"
"","(cid:192)…(cid:224)‰”ł(cid:201)¨ (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204)Øˆ(cid:229)(cid:201)˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ;"
"(¡(cid:229))","(cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·  “‚(cid:201)¨  “œ‚Œ(cid:138)  ˝(cid:229)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)“(cid:209)(cid:138)"
"","¡‚¤˙ (cid:192)(cid:229)(cid:151)(cid:131)(cid:142)˘ (cid:239)¤(cid:239)˙˝œ (cid:192)(cid:214)(cid:204)Ø˜(cid:229), (cid:204)Ø˜(cid:229)¤ł(cid:215)(cid:138) (cid:239)˝(cid:229)(cid:224) ”˝(cid:190)(cid:138)"
"","¤ł(cid:215)(cid:138) (cid:192)(cid:230)(cid:190)(cid:209)˜ (cid:204)˝ ƒ˜ (cid:192)(cid:229)(cid:151)(cid:131)(cid:142)˘ (cid:192)(cid:229)¨(cid:190)˘ (cid:201)(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł"
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:190)ł˘˜ ¤Ł(cid:215)˜ ;"
