"","2005 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:229) (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)(cid:239)(cid:138)"
"","12"
"","(cid:192)…(cid:224)‰”ł (cid:192)(cid:190)”"
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) (cid:204)(cid:231)˜ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224)˜ ƒ˘ (cid:190)ł¤º”(cid:224)"
"","¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)” … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)¸(cid:239)˘˝œ ¡(cid:190)Œ“˜æ"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"(cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·  (cid:239)“(cid:209)(cid:138)","13.
(1)  (cid:239)“(cid:209)(cid:239)(cid:138)  (cid:192)…(cid:224)‰”ł˘¤(cid:224),  14  (cid:201)(cid:190)  ˝(cid:229)  15  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨"
"(cid:192)…(cid:224)‰”ł.",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:192)(cid:214)…œ ¡”ł(cid:239)(cid:218)¤ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨· (cid:204)˝ ¡(cid:158)¤(cid:224)¸‚˘·"
"","˘·”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)(cid:239)…(cid:224)˚(cid:190)˘ ¤ł(cid:215)˜ ˜˝(cid:176)(cid:190) ˘˝(cid:192)” (cid:192)Ł‚Ł(cid:204) (cid:201)(cid:190)"
"","´(cid:201) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:204)¨¤(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)(cid:239)…(cid:224)˚(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:239)“(cid:209)(cid:239)(cid:138) (cid:192)…(cid:224)‰”ł˘¤(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)(cid:239)…(cid:224)˚(cid:190)˘ ¤ł(cid:215)˜ ˜˝(cid:176)(cid:190) ˘˝(cid:192)”"
"","(cid:192)Ł‚Ł(cid:204) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ˘(cid:190) (cid:201)“ ”ø˙‚˘ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:204)(cid:229)‰¤"
"","(cid:204)(cid:230)¨¤ł¨(cid:224)¨· “” ˘Œ”º ˘ :—"
"",""
"","(i)"
