"III (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘","",""
"˜Œ…¨(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:209)(cid:239)(cid:138)  (cid:192)…(cid:224)‰”ł","",""
"11.
(cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) ˚(cid:242)Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)","˚(cid:242)","Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"(cid:204)
˘ı (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) “‚˘¤· ¡˘”(cid:224)","",""
"","","(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)"
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¡(cid:158)¤(cid:224)¸‚˘, ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","","¡(cid:158)¤(cid:224)¸‚˘  ¤ł(cid:215)˜"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:151)(cid:147)˜”(cid:224)  ¤ł(cid:215)˜,","",""
"","¡(cid:229)…œ˘.",""
"¡(cid:158)¤(cid:224)¸‚˘ ¤ł(cid:215)˜ (cid:204)˝ (cid:204)(cid:228)¤(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","","˜Œ…¨(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)˝"
"","",""
"(1) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
"","","(cid:239)“(cid:209)(cid:239)(cid:138)  (cid:192)…(cid:224)‰”ł"
