"","12","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","lrkq ,enQ úg"" ufyia;%d;a wêlrKh úiska"
"","","tys idudkH wêlrK n,h l%shd;aul lsÍfï"
"","","§ mkjkq ,eìh yels oKavk uqo, blaujkq"
"","",",nk hï uqo,la nj fkd;ld tu oKavk"
"5","","uqo, tu wêlrKh úiska mkjkq ,enQ ov"
"","","uqo,la yd iudk wdldrfhka wh lr .;"
"","","hq;= h'"
"","","^9& fï j.ka;sh hgf;a mqoa., uKaav,hlg"
"","","oKavk uqo,la mkjkq ,nk wjia:djl-"
"10","","^w&
ta  mqoa.,  uKa
av,h""  ixia:dms;"
"","","uKav,hla  jk  úg"" 
^6&  jk"
"","","Wmj.ka;sh hgf;a  wkql+, fkdùu"
"","","isÿjk  wjia:dfõ""  ta  ixia:dms;"
"","","uKav,fha  l<ukdlrKh  iy"
"","","md,kh  iïnkaOfhka  j.lsj  hq;="
"15","",""
"","","wOHlaIjrhl= iy fjk;a ks,Orhl="
"","","jQ iEu ;eke;a;l= u¦"
"","","^wd&
ta  mqoa.,  uKav,h""  jHdmdr"
"","","wdh;khla  jk  úg""  tu  jHdmdr"
"20","","wdh;kfha iEu yjq,alrejl= u¦ fyda"
"","","^we&
ta  uKav,h""  ixia:dms;  uKav,hla"
"","","fkdjk  úg""  ^6&  jk  Wmj.ka;sh"
"","","hgf;a jk kshuhka iu`. wkql+,"
"","","fkdùu  isÿjk  wjia:dfõ""  tu"
"25","","uKav,fha  l<ukdlrKh  iy"
"","","md,kh  iïnkaOfhka  j.lsj  hq;="
"","","ks,Orhl= jk iEu ;eke;a;l= u"""
"","","^6& jk Wmj.ka;sh hgf;a jk kshu iu`."
"","","wkql+, ùug wfmdfydi;a ùu ms<sn|j Tyqg"
"","","oekqu fkd;snqK nj fyda tu kshu iu`."
"30","",""
"","","wkql+, ùu ;yjqre lsÍu i|yd Tyq ish¨"
"","","ksis ie,ls,af,ka iy Woafhda.fhka hq;=j"
"","","l%shd l< nj Tmamq lrkafka kï ñi"" tu"
"","","oKavk uqo, f.ùu i|yd hg;a úh  hq;= h'"
