"","18","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&",""
"","","—^2& iemhqïlrejl= úiska hï úÿ,s ixfoaY",""
"","","l%uhla  Ndú;  lsÍu  i|yd  l%shdlrejl=f.ka",""
"","","b,a,d  isák  wjia:djl""  l%shdlre  úiska""  fï",""
"","","mkf;a  úêúOdkj,g  hg;aj""  f;d.  fj<|",""
"5","","fiajdjka we;=<;aj tu úÿ,s ixfoaY l%uh Ndú;",""
"","","lsÍu i|yd tu iemhqïlreg wjirh ,nd Èh",""
"","","hq;= h'˜¦ iy",""
"","","^3&  tys  ^4&  jk  Wmj.ka;sfha  —remsh,a  oi",""
"","","oyilg˜  hk  jpk  fjkqjg  —remsh,a",""
"10","",",laIhlg˜ hk jpk wdfoaY lsÍfuka'",""
"","","16' m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;","m
Odk"
"","","","m
{ma;shg"
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","","20w jk w¨;a"
"","","tu m%{ma;sfha 20w jk  j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","","j.ka;sh"
"","","","we;=<;a  lsÍu"
"","—úÿ,s  ixfoaY","20w' ^1& wka;¾ iïnkaOk lsÍu ld¾hlaIu",""
"","l
u wka;¾","",""
"15","","úÿ,s ixfoaY fiajdjla iemhSu i|yd fyda uyck",""
"","iïnkaOkh","",""
"","","hym; i|yd wjYH jk njg fldñIka iNdj",""
"","l
Íu","",""
"","","i,lkq  ,nk  wjia:djkays  §""  l%
shdlrejl=g",""
"","","fjk;a l%shdlrejl= iu`. Tjqkaf.a úÿ,s ixfoaY",""
"","","l%u w;r wka;¾ iïnkaOkh lsÍu i|yd tl`.",""
"20","","jk  f,i  fldñIka  iNdj  úiska  kshu  lrkq",""
"","",",eìh yels h'",""
"","","^2& l%
hdlrejkaf.a úÿ,s ixfoaY l%u w;r wka;¾",""
"","","iïnkaOkh lsÍu i|yd tl`.;ajhlg t<fUk",""
"","","f,i ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj",""
"25","","úiska kshu lrk ,o tu l%shdlrejkaf.a úÿ,s",""
"","","ixfoaY l%u"" úÿ,s ixfoaY fiajd iy úÿ,s ixfoaY",""
"","","WmlrKj,g tlsfkldg m%fõY ùug yels lr",""
"","","ùu Tjqkaf.a j.lSu jkafka h'",""
"","","^3& wka;¾ iïnkaOk tl`.ùul l%shdlrejka",""
"30","","i|yd ksl=;a lrk ,o wod< n,m;%j, kshu iy",""
"","","fldkafoaisj,g wkql+,j tu wka;¾ iïnkaOk",""
"","","tl`.ùug we;=<;a l< hq;= kshu iy fldkafoais",""
"","","idlÉPd l< hq;= w;r"" ;j o"" my; oelafjk",""
"","","lreKq oelaúh hq;= h(-",""
