"","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
23"
"","^2&","tys ^2& jk Wmj.ka;sfha ^wd& jk fþofha —fldñIka"
"","","iNdj úiska ;;ald¾hh i|yd idok ,o Í;s u.ska"
"","","ksYaph lrkq ,eìh yels˜ hk jpk fjkqjg —kshu"
"","","lrkq ,eìh yels mßÈ˜ hk jpk wdfoaY lsÍfuka¦"
"5","^3&","tys ^2& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-"
"","","—^2w& ^1& jk Wmj.ka;sh hgf;a ksl=;a l<"
"","","n,m;%hl    tu  .=jkaúÿ,s  ixLHd;h  fyda"
"","",".=jkaúÿ,s ixLHd;  úfudapk WmlrK Ndú;"
"10","","lrk fiajdj fyda fiajdjka fyda ld¾hh iy"
"","","tu n,m;%fha j,x.= ld,iSudj"" ksYaÑ;j olajkq"
"","",",eìh hq;= h'˜¦"
"","^4&","tys ^3& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;"
"","","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"15","","—^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a l<"
"","","hï n,m;%hla"" tu n,m;%h hg;a jkakd jQ"
"","","hï fldkafoaishla fyda iSud lsÍula lv lrkq"
"","",",enQ  úg  fyda  ta  hgf;a  f.úh  hq;=  hï"
"","","m%;sIaGdjla f.ùu meyer yßk ,o úgl fyda"
"20","","tjeks  lreKqj,g  wod<j  fï  mk;  hgf;a"
"","",";;ald,fha  n,  mj;akd  hï  ksfhda.  iu`."
"","","wkql+,j ùug n,m;%,dNshd úiska wfmdfydi;a"
"","","jk wjia:djl"" ta n,m;%h m%;HdÈIag lsÍug"
"","","fldñIka iNdjg n,;, mej;sh hq;= h'˜¦"
"25","^5&","tys ^3& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","w¨;a Wmj.ka;s we;=<;a lsÍfuka(-"
"","","—^3w&  ^1&  jk  Wmj.ka;sh  hgf;a  ixLd;"
"","","n,m;%hla  u.ska  mjrk  ,o  hï  .=jkaúÿ,s"
"","","ixLHd;hla fyda tjeks .=jkaúÿ,s ixLHd;hla"
"","","mjrkq ,en we;s hï fiajdjla fyda fiajdjka"
"30","",""
"","","fyda ld¾hh fldñIka iNdj úiska"" l,ska l,"""
"","","fjkia lsÍu fyda bj;a lr .ekSu lrkq ,eìh"
"","","yels h'"
