"","20","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","^W&
fiajdjka i|yd jk wka;¾ iïnkaOk"
"","","wkqm%udK"" msßjeh keUqre;djfhka hq;="
"","","úh hq;= w;r"" fldñIka iNdj úiska"
"","","ksYaph lrkq ,nk l%ufõohg hg;a"
"5","","úh hq;= h'"
"","","^4& fldñIka iNdj úiska"" wjYH wjia:djl"""
"","","wka;¾ iïnkaOk tl`. ùulg we;=<;a l< hq;="
"","","kshu iy fldkafoais ksYaÑ;j oelaúh yels h'"
"","","^5&  fï  j.ka;sh  hgf;a  wka;¾  iïnkaOk"
"","","tl`.ùul md¾Yajlrejka úiska fï mk; hgf;a"
"10","",""
"","","k
l
;
 lrk ,o wod< n,m;%h W,a,x>kh lrñka"
"","","m
;
-;r.ldÍ mßphla fj; fhduq ù ;sfnk njg"
"","","fldñIka  iNdj  úiska  iEySug  m;a  jk"
"","","wjia:djl"" fyda tu lreK iïnkaOfhka f;jk"
"15","","md¾Yajhlf.ka meñKs,a,la ,efnk wjia:djl"
"","","fldñIka  iNdj  úiska  wka;¾  iïnkaOk"
"","","tl`.ùfï  md¾Yajlrejka  fj;  idOdrK"
"","","oekaùula  ,nd  §fuka  miqj""  ta  iïnkaOfhka"
"","","úu¾Ykhla wdrïN lrkq ,eìh hq;= h'"
"20","","^6& ^5& jk Wmj.ka;sh hgf;a mj;ajkq ,nk"
"","","úu¾Ykhl  úIhh  jk  wka;¾  iïnkaOk"
"","","tl`.ùfï md¾Yajlrejka fj; fldñIka iNdj"
"","","úiska""  lreKq  lshdmEug  iy  hï  f,aLkuh"
"","","idlaIshla  bÈßm;a  lsÍug  wjia:djla  ,nd  Èh"
"25","","hq;= h'"
"","","^7& úu¾Ykfhka miqj m%;s-;r.ldÍ mßphla"
"","","mj;sk njg fldñIka iNdj iEySug m;a jk"
"","","wjia:djl"" ta m%;s-;r.ldÍ mßph j<lajd,Sug"
"","","wjYH hhs fldñIka iNdj úiska i,lkq ,nk"
"","","hï mshjr .kakd f,i fldñIka iNdj úiska"
"30","",""
"","","wka;¾  iïnkaOk  tl`.ùfï  md¾Yajlrejkag"
"","","úOdk ksl=;a lrkq ,eìh yels w;r"" tu úOdk"
"","","n,d;aul lsÍu i|yd wka;¾ iïnkaOk .súiqu"
"","","ixfYdaOkh lsÍug ks¾foaY lrkq ,eìh yels h'"
