"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
5",""
"","5' m%Odk m%{ma;sfha 7 jk j.ka;sh"" tys —l%shdlrejd˜ hk","m%Odk"
"","","m%{ma;sfha"
"","jpkh fh§ we;s ´kEu ia:dkhla i|yd wjia:dfjdaÑ; mßÈ"" —",""
"","","7  jk"
"","l%shdlrejd fyda iemhqïlrejd˜ hk jpk wdfoaY lsÍfuka",""
"","","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"5","6' m%Odk m%{ma;sfha 8 jk j.ka;sh"" tys —iEu l%shdlrejl=u˜",""
"","","m%{ma;sfha"
"","hk jpk fjkqjg —iEu l%shdlrejl= u iy iemhqïlrejl= u˜",""
"","","8 jk"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","7' m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","9  jk"
"","","j.ka;sh"
"10","^1&
 tys ^1& jk Wmj.ka;sfha —l%shdlrejl=˜ hk jpkh",""
"","","ixfYdaOkh"
"","fjkqjg l%shdlrejl= fyda iemhqïlrejl=˜ hk jpk",""
"","","lsÍu"
"","wdfoaY lsÍfuka¦ iy",""
"","^2&
 tys ^2& jk Wmj.ka;sfha —ta l%shdlreg˜ hk jpk",""
"","fjkqjg  —ta l%shdlreg fyda iemhqïlreg˜ hk jpk",""
"15","wdfoaY lsÍfuka'",""
