"^w&","Y%
S ,xld kdúl yuqodfõ"" fjr< wdrlaIl fomd¾;fïka;=fõ iy Y%
S ,xld fmd,s
Sisfha"
"","iydh we;sj fï mk; hgf;a úÿ,s ixfoaY fiajd iemhSu yd iïnkaê; Y%
S ,xldfõ"
"","foaYSh c, ;Srh we;=<; w;=rd we;s iuqødka; flan, kshdukh lsÍu"" l<ukdlrKh"
"","lsÍu iy wdrlaId lsÍu i|yd fldñIka iNdj fj; n,;, mejÍu¦"
"^wd&","iuqødka;  flan,  wdÈh  wëlaIKh  lsÍfï  §""  l<ukdlrKh  lsÍfï  §  iy  wdrlaId"
"","lsÍfï  §  fldñIka  iNdj  fj;  Wmfoia  ,nd  §u  msKsi  cd;sl  iuqødka;r  flan,a"
"","wdrlaIK  lñgqj  msysgqùu¦"
"^we&","iuqødka;r  flan,hla  iy  iuqødka;r  flan,a  f.dvìug  iïnkaO  lrk  ia:dk"
"","iïnkaOfhka  .eiÜ  m;%fha  m<  lrkq  ,nk  m%ldYkhla  u.ska  wdrlaIK  l,dm"
"","m%ldYhg  m;a  lsÍug  ckdêm;sjrhdg  yelshdj  ,nd  §u¦"
"^wE&","hï wdrlaIs; l,dmhlg by<ska fyda háka isÿ lsÍu ;ykï l%
shdldrlï ksYaÑ;j"
"","oelaùu  i|yd  Í;s  iE§ug  fldñIka  iNdj  fj;  n,;,  mejÍu¦  iy"
"^b&","Y%
S ,xldfõ foaYSh c, ;Srh fyda wdrlaIs; l,dmhla we;=<;aj Y%
S ,xldj we;=<; §"
"","22wwE jk j.ka;sh hgf;a hï jrola isÿ lrk fyda ta hgf;a idok ,o hï Í;shla"
"","W,a,x>kh  lrk  hï  ;eke;a;l=  jfrka;=jla    fkdue;sj  w;awvx.=jg  f.k  ksis"
"","wêlrK n,h iys; uydêlrKh fj; tu ;eke;a;d bosßm;a lsÍu i|yd n,h,;a"
"","ks,Orhka  fj;  n,;,  mejÍu"""
