"","u.ska ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-"
"","—^1w& fldñIka iNdjg-"
"","^w&
fldñIka iNdj úiska iqÿiq hhs woyia lrk mßÈ"
"10",".=jkaúÿ,s  ixLHd;  j¾Kdj,sfha  hï  fldgila"
"","l,dm ixLHdjlg fjka lsÍu i|yd iy fjka"
"","lr §u i|yd iy tla tla l,dm Ndú; lrkq"
"",",eìh yels fiajdj fyda ld¾hh ksYaÑ;j oelaùu"
"","i|yd¦"
"15","^wd& ixLHd; kd,sld ie,iqï ksYaÑ;j oelaùu i|yd¦ iy"
"","^we&
22 jk j.ka;sfha úêúOdk i,id we;s wdldrhg"
"",".
jkaúÿ,s ikaksfõok WmlrK Ndú; lrkakkag"
"",".=jkaúÿ,s ixLHd; fyda .=jkaúÿ,s ixLHd; hï"
"","l,dmhla mjrd §u i|yd"""
