"","","m%{ma;sfha 9w jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","—m%;s-","",""
"","","9w' ^1& fldñIka iNdj úiska""-",""
"",";r`.ldÍ;aj","",""
"","mßphka wdÈh","",""
"20","","^w&","hï m%;s-;r.ldÍ mßphla mj;sk"
"","iïnkaOfhka","",""
"","wdrdjq,a ksrjq,a","","njg fyda mj;sk nj wjfndaO lr"
"","l
Íu","",".ekSula¦"
"","","^wd&","w;am;a lr .ekSu"" l%shdlrejl= fyda"
"","","","iemhqïlrejl=  úiska  l%
shd;aul"
"25","","","lrkq ,nk úÿ,s ixfoaY fiajdjla"
"","","","l
%shd;aul jk fj<|fmd<l fyda Bg"
"","","","jeä ixLHdjl ;;a;ajhg n,mEula"
"","","","isÿ  úh  yels  m%uqL  ;;a;ajhl"
"","","","^iqúfYaIS fj<|fmd< n,h& wksis"
"30","","","mej;Sula  fyda  wksis  mej;Sula"
"","","","mj;sk njg wjfndaO lr .ekSula¦"
