"","42","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","ld,iSudjla i|yd fohdldrfhka tla wdldrhl"
"","","nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  iy"
"","","nkaOkd.dr.; lsÍu hk o~qjï folg u o"""
"","","jro wLKavj isÿ lrf.k hkq ,nk wjia:djl"""
"5","","tfia jro isÿ lrkq ,nk tla tla Èkh i|yd"
"","","remsh,a tla oyia mkaishh ne.ska jQ ovhlg"
"","","fyda udi yhlg fkdjeä ld,iSudjla i|yd"
"","","fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","","l
Íulg fyda tlS ovh iy nkaOkd.dr.; lsÍu"
"10","","hk o~qjï folg u o hg;a úh hq;= h'"
