"","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
15"
"","n,m;%hla",""
"","","17wd'  ^1&  fldñIka  iNdj  úiska  ;;ald¾h"
"","fkdue;sj  hï",""
"","","i|yd ksl=;a lrk ,o n,m;%hl wêldrh hgf;a"
"","lghq;=j,",""
"","","yer"" ;eke;a;l= úiska my; oelafjk lghq;=j,"
"","ksr;ùu",""
"",";ykï  nj","ksr; fkdúh hq;= h(-"
"5","","^w&
úÿ,s ixfoaY l%uhla l%shd;aul lsÍu"
"","","i|yd kshñ; Í;s u.ska ksYaÑ;j olajkq"
"","",",nk há;, myiqlï fiajd iemhSu¦"
"","","^wd&
Í;s u.ska ksYaÑ;j olajkq ,nk úÿ,s"
"","","ixfoaY fiajd iemhSu¦ fyda"
"10","","^we&
flan,a  f.dvìug  iïnkaO  lrk"
"","","ia:dk myiqlï iemhSu'"
"","","^2&  ^1&  jk  Wmj.ka;sfha  ^we&  jk  fþofha"
"","","ld¾hh i|yd"" myiqlï i|yd Y%S ,xldfõ foaYSh"
"","","c, ;Srh ;=< iú lrk ,o iuqødka; flan,a"
"15","","we;=<;a úh hq;= h'"
"","","^3& iuqødka; flan,a i|yd m%fõYh we;=<;aj"
"","","flan,a f.dvìug iïnkaO lrk ia:dk myiqlï"
"","","i|yd jk .dia;= fldñIka iNdj úiska wkqu;"
"","","l< hq;= h¦ ke;fyd;a fldñIka iNdj úiska"
"20","","ksYaph lrkq ,eìh hq;= h'"
"","","^4& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk"
"","",",o n,m;%hla-"
"","","^w&
fldñIka  iNdj  úiska  ksYaph  lrkq"
"","",",eìh yels mßÈ jk hï wdlD;shlska"
"25","","iy hï .dia;= f.ùula u; úh hq;= h¦"
"","","^wd&
tu n,m;%fha ksYaaÑ;j oelaúh yels mßÈ"
"","","hï kshu iy fldkafoaisj,g hg;aj"
"","","úh hq;= h¦ iy"
"","","^we&
 fldñIka iNdj úiska fï mk; hgf;a"""
"30","","idok ,o Í;s u.ska"" l,ska l,"" ksYaph"
"","","lrkq  ,eìh  yels  hï  ;dlaIKsl"
"","","m%ñ;Skag wkql+, jk f,i kshu l<"
"","","hq;= h'"
