"","24","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","","^3wd& hï .=jkaúÿ,s ixLHd;hla m%;HdÈIag"
"","","","lsÍug"" fjkia lsÍug fyda  bj;a lr .ekSug"
"","","","fmrd;=j  jQ  idOdrK  ld,iSudjl  §  wod<"
"","","",";eke;a;dg ,sÅ; oekaùula ,nd §fuka miqj"
"5","","","fldñIka iNdj úiska ta i|yd fya;= olajñka"
"","","","tu  .=jkaúÿ,s  ixLHd;hla  m%;HdÈIag  lsÍu"""
"","","","fjkia lsÍu fyda bj;a lr .ekSu lrkq ,eìh"
"","","","yels h'"
"","","","^3we&  ^3wd&  jk  Wmj.ka;sh hgf;a ixLHd;"
"10","","","n,m;%h  fjkia    lrkq  ,en  fyda  bj;a  lr"
"","","",".kq  ,en  we;af;a  hï  ;eke;a;l=f.a  o""  tu"
"","","","wod<  ;eke;a;dg  hï  jkaÈhla  f.ùug"
"","","","fldñIka  iNdj  úiska  i,ld  n,kq  ,eìh"
"","","","yels h'"
"15","","","^3wE& iuia; .=jkaúÿ,s ixLHd; j¾Kdj,sh"
"","","","ie,iqï  lsÍfï  §  iy  l<ukdlrKfha  §"""
"","","","uyck  hym;  msKsi  .=jkaúÿ,s  ixLHd;"
"","","","j¾Kdj,sh  ld¾hlaIuj Ndú; lsÍu i|yd"
"","","","kj ;dlaIKh iu`. wkql+, jk f,i yd kj"
"20","","",";dlaIKh fhdod.kakd f,i ^1& jk Wmj.ka;sh"
"","","","hgf;a  n,m;%hla  ksl=;a  lrkq  ,en  we;s"
"","","",";eke;a;l= fj; úOdk lsÍu i|yd fldñIka"
"","","","iNdjg n,;, ;sìh hq;= h'˜¦"
"","","^6&","tys ^5& jk Wmj.ka;sfha —mdúÉÑ lrk ;eke;af;la˜"
"25","","","hk jpk fjkqjg —^6& jk  Wmj.ka;sfha úêúOdk"
"","","","i,id  we;s    mßÈ  yer""  mdúÉÑ  lrk  ;eke;af;la˜"
"","","","hk jpk iy b,lalï wdfoaY  lsÍfuka¦ iy"
"","","^7&","tys ^5& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","","w¨;a Wmj.ka;s we;=<;a lsÍfuka(-"
"30","","","—^6& fï j.ka;sfha fmr úêúOdkj, l=ula"
"","","","i|yka jqj o""  uyck hym; msKsi"" iy hï"
"","","",".=jkaúÿ,s  ixLHd;  fmdÿfõ  Ndú;  lsÍu"
"","","","m%j¾Okh lsÍu i|yd fldñIka iNdj úiska"
